	814749		Interstate conflicts	Rate	threats of force	Militarized Interstate Confrontations	Ongoing conflicts	LineChart	0	Rate of threats of force in interstate conflicts	Ongoing conflicts between states where at most the use of force is threatened, divided by the number of country-pairs.				TRUE			814749
	814803		Interstate conflicts	Rate	threats of force	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	LineChart	0	Rate of interstate conflicts with threats of force	Ongoing conflicts between states where at most the use of force is threatened over their entire duration, divided by the number of country-pairs.				TRUE			814803
	814745		Interstate conflicts	Rate	displays of force	Militarized Interstate Confrontations	Ongoing conflicts	LineChart	0	Rate of displays of force in interstate conflicts	Ongoing conflicts between states where at most force is displayed, divided by the number of country-pairs.				TRUE			814745
	814799		Interstate conflicts	Rate	displays of force	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	LineChart	0	Rate of interstate conflicts with displays of force	Ongoing conflicts between states where at most force is displayed over their entire duration, divided by the number of country-pairs.				TRUE			814799
	814753		Interstate conflicts	Rate	uses of force	Militarized Interstate Confrontations	Ongoing conflicts	LineChart	0	Rate of uses of force in interstate conflicts	Ongoing conflicts between states where force is used, but causes fewer than 1,000 deaths combatant deaths due to fighting during a year. Divided by the number of country-pairs.				TRUE			814753
	814807		Interstate conflicts	Rate	uses of force	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	LineChart	0	Rate of interstate conflicts with uses of force	Ongoing conflicts between states where force is used but causes fewer than 1,000 deaths over their entire duration. Divided by the number of country-pairs.				TRUE			814807
	814757		Interstate conflicts	Rate	wars	Militarized Interstate Confrontations	Ongoing conflicts	LineChart	0	Rate of interstate wars	Ongoing conflicts between states that cause at least 1,000 combatant deaths due to fighting during a year, divided by the number of country-pairs.				TRUE			814757
	814811		Interstate conflicts	Rate	wars	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	LineChart	0	Rate of interstate wars	Ongoing conflicts between states that causes at least 1,000 combatant deaths due to fighting over their entire duration, divided by the number of country-pairs.				TRUE			814811
	815213		Interstate conflicts	Rate	all	Uppsala Conflict Data Program	New conflicts	LineChart	0	Rate of new interstate conflicts	Conflicts between states that cause at least 25 deaths during a year for the first time, divided by the number of country-pairs.				TRUE			815213
	814763		Interstate conflicts	Rate	all	Militarized Interstate Confrontations	New conflicts	LineChart	0	Rate of new interstate conflicts	New disagreements between states where force is threatened, displayed, or used. Divided by the number of country-pairs.				TRUE			814763
	814817		Interstate conflicts	Rate	all	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	Rate of new interstate conflicts	New disagreements between states where force is threatened, displayed, or used. Divided by the number of country-pairs.				TRUE			814817
	815271		Interstate conflicts	Rate	all	Project Mars	New conflicts	LineChart	0	Rate of new interstate wars	[Conventional](#dod:conventional-war) wars where combatants are part of different political authorities, starting that year. Divided by the number of country-pairs.				TRUE			815271
	814829		Interstate conflicts	Rate	all	Correlates of War – Wars	New conflicts	LineChart	0	Rate of new interstate wars	Conflicts between states that cause at least 1,000 deaths during a year for the first time, divided by the number of country-pairs.				TRUE			814829
	815215		Interstate conflicts	Rate	all	Peace Research Institute Oslo	New conflicts	LineChart	0	Rate of new interstate conflicts	Conflicts between states that cause at least 25 deaths during a year for the first time, divided by the number of country-pairs.				TRUE			815215
	815283		Interstate conflicts	Rate	all	Conflict Catalog	New conflicts	LineChart	0	Rate of new interstate conflicts	Conflicts between states that cause at least 32 deaths during a year for the first time, divided by the number of country-pairs.				TRUE			815283
	814747 814751 814755 814759		Interstate conflicts	Rate	by type	Militarized Interstate Confrontations	New conflicts	StackedBar	0	Rate of new interstate confrontations by type	New threats, displays, and uses of force in disagreements between states, divided by the number of country-pairs	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		FALSE	TRUE			814747 814751 814755 814759
	814805 814801 814809 814813		Interstate conflicts	Rate	by type	Correlates of War — Militarized Interstate Disputes	New conflicts	StackedBar	0	Rate of new interstate conflicts by type	New threats, displays, and uses of force in disagreements between states, divided by the number of country-pairs	We count a conflict as new in a region even if the conflict started at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		FALSE	TRUE			814805 814801 814809 814813
	814751		Interstate conflicts	Rate	threats of force	Militarized Interstate Confrontations	New conflicts	LineChart	0	Rate of new threats of force in interstate conflicts	New conflicts between states where at most the use of force is threatened, divided by the number of country-pairs.				TRUE			814751
	814805		Interstate conflicts	Rate	threats of force	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	Rate of new interstate conflicts with threats of force	New conflicts between states where at most the use of force is threatened over their entire duration, divided by the number of country-pairs.				TRUE			814805
	814747		Interstate conflicts	Rate	displays of force	Militarized Interstate Confrontations	New conflicts	LineChart	0	Rate of new displays of force in interstate conflicts	New conflicts between states where at most force is displayed, divided by the number of country-pairs.				TRUE			814747
	814801		Interstate conflicts	Rate	displays of force	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	Rate of new interstate conflicts with displays of force	New conflicts between states where at most force is displayed over their entire duration, divided by the number of country-pairs.				TRUE			814801
	814755		Interstate conflicts	Rate	uses of force	Militarized Interstate Confrontations	New conflicts	LineChart	0	Rate of new uses of force in interstate conflicts	New conflicts between states where force is used, but causes fewer than 1,000 deaths combatant deaths due to fighting during a year. Divided by the number of country-pairs.				TRUE			814755
	814809		Interstate conflicts	Rate	uses of force	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	Rate of new interstate conflicts with uses of force	New conflicts between states where force is used but causes fewer than 1,000 deaths over their entire duration. Divided by the number of country-pairs.				TRUE			814809
	814759		Interstate conflicts	Rate	wars	Militarized Interstate Confrontations	New conflicts	LineChart	0	Rate of new interstate wars	New conflicts between states that cause at least 1,000 combatant deaths due to fighting during a year, divided by the number of country-pairs.				TRUE			814759
	814813		Interstate conflicts	Rate	wars	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	Rate of new interstate wars	New conflicts between states that causes at least 1,000 combatant deaths due to fighting over their entire duration, divided by the number of country-pairs.				TRUE			814813
	812741 812740	interstate_best	Interstate conflicts	Deaths		Uppsala Conflict Data Program		LineChart	0	Deaths in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				TRUE	entity		812741 812740
	812722 812721		Interstate conflicts	Deaths		Militarized Interstate Confrontations		LineChart	0	Deaths in militarized interstate confrontations	Disagreements between states where force is threatened, displayed, or used. Deaths of combatants due to fighting.		TRUE		TRUE	entity		812722 812721
	815689 815688	interstate_ucdprio_best	Interstate conflicts	Deaths		UCDP + PRIO		LineChart	0	Deaths in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				TRUE	entity		815689 815688
	812731	interstate_low	Interstate conflicts	Deaths		Project Mars		LineChart	0	Deaths in interstate wars	[Conventional wars](#dod:conventional-war) where combatants are part of different political authorities. Deaths of combatants due to fighting.		TRUE		TRUE	entity		812731
	812593		Interstate conflicts	Deaths		Correlates of War – Wars		LineChart	0	Deaths in interstate wars	Conflicts between states that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.		TRUE		TRUE			812593
	812774 812772 812668 812674 812670 812672 812676 812770		Interstate conflicts	Deaths		Correlates of War — Militarized Interstate Disputes		StackedBar	0	Deaths in interstate conflicts	Disagreements between states where force is threatened, displayed, or used. Deaths of combatants due to fighting.				TRUE			812774 812772 812668 812674 812670 812672 812676 812770
	812695 812697	interstate_prio_best	Interstate conflicts	Deaths		Peace Research Institute Oslo		LineChart	0	Deaths in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				TRUE	entity		812695 812697
