explorerTitle	Global Food Explorer (Prototype)
explorerSubtitle
selection	United States	Germany	France
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab
	All meat used for direct human food	Meat, Total	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	meat_total	true
	All meat used for animal feed	Meat, Total	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	meat_total	true
	All meat used for industrial uses	Meat, Total	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	meat_total	true
	Total meat waste	Meat, Total	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	meat_total	true
	Total meat consumption	Meat, Total	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	meat_total	true
	Per capita total meat consumption	Meat, Total	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	meat_total	true
	Per capita kilocalorie consumption from all meat	Meat, Total	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	meat_total	true
	Per capita protein consumption from all meat	Meat, Total	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	meat_total	true
	Per capita fat consumption from all meat	Meat, Total	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	meat_total	true
	Ass meat production	Meat, ass	Production	Tonnes	false		LineChart	production__tonnes	meat_ass	true
	Ass meat yield	Meat, ass	Yield		false	Yields are measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	meat_ass	true
	Ass meat imports	Meat, ass	Imports	Tonnes	false		LineChart	imports_kg	meat_ass	true
	Ass meat exports	Meat, ass	Exports	Tonnes	false		LineChart	exports_kg	meat_ass	true
	Domestic supply of ass meat	Meat, ass	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	meat_ass	true
	Ass meat used for direct human food	Meat, ass	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	meat_ass	true
	Ass meat used for animal feed	Meat, ass	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	meat_ass	true
	Ass meat used for industrial uses	Meat, ass	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	meat_ass	true
	Ass meat waste	Meat, ass	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	meat_ass	true
	Ass meat consumption	Meat, ass	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	meat_ass	true
	Per capita ass meat consumption	Meat, ass	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	meat_ass	true
	Per capita kilocalorie consumption from ass meat	Meat, ass	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	meat_ass	true
	Per capita protein consumption from ass meat	Meat, ass	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	meat_ass	true
	Per capita fat consumption from ass meat	Meat, ass	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	meat_ass	true
	Buffalo meat production	Meat, buffalo	Production	Tonnes	false		LineChart	production__tonnes	meat_buffalo	true
	Buffalo meat yield	Meat, buffalo	Yield		false	Yields are measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	meat_buffalo	true
	Buffalo meat imports	Meat, buffalo	Imports	Tonnes	false		LineChart	imports_kg	meat_buffalo	true
	Buffalo meat exports	Meat, buffalo	Exports	Tonnes	false		LineChart	exports_kg	meat_buffalo	true
	Domestic supply of buffalo meat	Meat, buffalo	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	meat_buffalo	true
	Buffalo meat used for direct human food	Meat, buffalo	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	meat_buffalo	true
	Buffalo meat used for animal feed	Meat, buffalo	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	meat_buffalo	true
	Buffalo meat used for industrial uses	Meat, buffalo	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	meat_buffalo	true
	Buffalo meat waste	Meat, buffalo	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	meat_buffalo	true
	Buffalo meat consumption	Meat, buffalo	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	meat_buffalo	true
	Per capita buffalo meat consumption	Meat, buffalo	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	meat_buffalo	true
