# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
	Per capita fat consumption from potatoes per day	Potatoes	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	potatoes
	Potatoes used for animal feed	Potatoes	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	potatoes
	Potatoes used for animal feed, per capita	Potatoes	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	potatoes
	Pulse production	Pulses	Production		false		LineChart	production__tonnes	pulses
	Per capita pulse production	Pulses	Production		true		LineChart	production__kg_per_capita	pulses
	Pulse yield	Pulses	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	pulses
	Land used for pulse production	Pulses	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	pulses
	Pulse imports	Pulses	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	pulses
	Per capita pulse imports	Pulses	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	pulses
	Pulse exports	Pulses	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	pulses
	Per capita pulse exports	Pulses	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	pulses
	Domestic supply of pulses	Pulses	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	pulses
	Per capita domestic supply of pulses	Pulses	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	pulses
	Pulses used for direct human food	Pulses	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	pulses
	Pulses used for direct human food, per capita	Pulses	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	pulses
	Pulses used for industrial uses	Pulses	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	pulses
	Pulses used for industrial uses, per capita	Pulses	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	pulses
	Pulse waste	Pulses	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	pulses
	Per capita pulse waste	Pulses	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	pulses
	Per capita pulse consumption per year	Pulses	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	pulses
	Per capita pulse consumption per day	Pulses	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	pulses
	Per capita kilocalorie consumption from pulses per day	Pulses	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	pulses
	Per capita protein consumption from pulses per day	Pulses	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	pulses
	Per capita fat consumption from pulses per day	Pulses	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	pulses
	Pulses used for animal feed	Pulses	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	pulses
	Pulses used for animal feed, per capita	Pulses	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	pulses
	Quinoa production	Quinoa	Production		false		LineChart	production__tonnes	quinoa
	Per capita quinoa production	Quinoa	Production		true		LineChart	production__kg_per_capita	quinoa
	Quinoa yield	Quinoa	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	quinoa
	Land used for quinoa production	Quinoa	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	quinoa
	Rapeseed production	Rapeseed	Production		false		LineChart	production__tonnes	rapeseed
	Per capita rapeseed production	Rapeseed	Production		true		LineChart	production__kg_per_capita	rapeseed
	Rapeseed yield	Rapeseed	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	rapeseed
	Land used for rapeseed production	Rapeseed	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	rapeseed
	Rapeseed oil production	Rapeseed oil	Production		false		LineChart	production__tonnes	rapeseed_oil
	Per capita rapeseed oil production	Rapeseed oil	Production		true		LineChart	production__kg_per_capita	rapeseed_oil
	Raspberry production	Raspberries	Production		false		LineChart	production__tonnes	raspberries
	Per capita raspberry production	Raspberries	Production		true		LineChart	production__kg_per_capita	raspberries
	Raspberry yield	Raspberries	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	raspberries
	Land used for raspberry production	Raspberries	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	raspberries
