explorerTitle	Global Food Explorer (Prototype)
explorerSubtitle
selection	United States	Germany	France
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab
	Turkey meat yield	Meat, turkey	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	meat-turkey	true
	Land used for turkey meat production	Meat, turkey	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	meat-turkey	true
	Turkey meat imports	Meat, turkey	Imports	Kilograms	false		LineChart	imports_kg	meat-turkey	true
	Turkey meat exports	Meat, turkey	Exports	Kilograms	false		LineChart	exports_kg	meat-turkey	true
	Domestic supply of turkey meat	Meat, turkey	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	meat-turkey	true
	Turkey meat used for direct human food	Meat, turkey	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	meat-turkey	true
	Turkey meat used for animal feed	Meat, turkey	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	meat-turkey	true
	Turkey meat used for industrial uses	Meat, turkey	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	meat-turkey	true
	Turkey meat waste	Meat, turkey	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	meat-turkey	true
	Turkey meat consumption	Meat, turkey	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	meat-turkey	true
	Per capita turkey meat consumption	Meat, turkey	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	meat-turkey	true
	Turkey meat consumption in kilocalories	Meat, turkey	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	meat-turkey	true
	Per capita kilocalorie consumption from turkey meat	Meat, turkey	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	meat-turkey	true
	Turkey meat consumption in units of protein	Meat, turkey	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	meat-turkey	true
	Per capita protein consumption from turkey meat	Meat, turkey	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	meat-turkey	true
	Turkey meat consumption in units of fat	Meat, turkey	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	meat-turkey	true
	Per capita fat consumption from turkey meat	Meat, turkey	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	meat-turkey	true
	Melonseed production	Melonseed	Production	Kilograms	false		LineChart	production_kg	melonseed	true
	Melonseed yield	Melonseed	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	melonseed	true
	Land used for melonseed production	Melonseed	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	melonseed	true
	Melonseed imports	Melonseed	Imports	Kilograms	false		LineChart	imports_kg	melonseed	true
	Melonseed exports	Melonseed	Exports	Kilograms	false		LineChart	exports_kg	melonseed	true
	Domestic supply of melonseeds	Melonseed	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	melonseed	true
	Melonseeds used for direct human food	Melonseed	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	melonseed	true
	Melonseeds used for animal feed	Melonseed	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	melonseed	true
	Melonseeds used for industrial uses	Melonseed	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	melonseed	true
	Melonseed waste	Melonseed	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	melonseed	true
	Melonseed consumption	Melonseed	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	melonseed	true
	Per capita melonseed consumption	Melonseed	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	melonseed	true
	Melonseed consumption in kilocalories	Melonseed	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	melonseed	true
	Per capita kilocalorie consumption from melonseeds	Melonseed	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	melonseed	true
	Melonseed consumption in units of protein	Melonseed	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	melonseed	true
