# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)
explorerSubtitle
selection	United States	Germany	France
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab	yAxisMin
	Sheep offal yield	Offals, sheep	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	offals_sheep	true	0
	Sheep offal imports	Offals, sheep	Imports	Tonnes	false		LineChart	imports_kg	offals_sheep	true	0
	Sheep offal exports	Offals, sheep	Exports	Tonnes	false		LineChart	exports_kg	offals_sheep	true	0
	Domestic supply of sheep offal	Offals, sheep	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	offals_sheep	true	0
	Sheep offal used for direct human food	Offals, sheep	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	offals_sheep	true	0
	Sheep offal used for animal feed	Offals, sheep	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	offals_sheep	true	0
	Sheep offal used for industrial uses	Offals, sheep	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	offals_sheep	true	0
	Sheep offal waste	Offals, sheep	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	offals_sheep	true	0
	Sheep offal consumption	Offals, sheep	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	offals_sheep	true	0
	Per capita sheep offal consumption	Offals, sheep	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	offals_sheep	true	0
	Per capita kilocalorie consumption from sheep offal	Offals, sheep	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	offals_sheep	true	0
	Per capita protein consumption from sheep offal	Offals, sheep	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	offals_sheep	true	0
	Per capita fat consumption from sheep offal	Offals, sheep	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	offals_sheep	true	0
	Oilcrop production	Oilcrops	Production	Tonnes	false		LineChart	production__tonnes	oilcrops	true	0
	Oilcrop yield	Oilcrops	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	oilcrops	true	0
	Land used for oilcrop production	Oilcrops	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	oilcrops	true	0
	Oilcrop imports	Oilcrops	Imports	Tonnes	false		LineChart	imports_kg	oilcrops	true	0
	Oilcrop exports	Oilcrops	Exports	Tonnes	false		LineChart	exports_kg	oilcrops	true	0
	Domestic supply of oilcrops	Oilcrops	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	oilcrops	true	0
	Oilcrops used for direct human food	Oilcrops	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	oilcrops	true	0
	Oilcrops used for animal feed	Oilcrops	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	oilcrops	true	0
	Oilcrops used for industrial uses	Oilcrops	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	oilcrops	true	0
	Oilcrop waste	Oilcrops	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	oilcrops	true	0
	Oilcrop consumption	Oilcrops	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	oilcrops	true	0
	Per capita oilcrop consumption	Oilcrops	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	oilcrops	true	0
	Per capita kilocalorie consumption from oilcrops	Oilcrops	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	oilcrops	true	0
	Per capita protein consumption from oilcrops	Oilcrops	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	oilcrops	true	0
	Per capita fat consumption from oilcrops	Oilcrops	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	oilcrops	true	0
	Oilcrop, cake equivalent production	Oilcrops, cake equivalent	Production	Tonnes	false		LineChart	production__tonnes	oilcrops_cake_equivalent	true	0
	Oilcrop, cake equivalent yield	Oilcrops, cake equivalent	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	oilcrops_cake_equivalent	true	0
	Land used for oilcrop, cake equivalent production	Oilcrops, cake equivalent	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	oilcrops_cake_equivalent	true	0
	Oilcrop, cake equivalent imports	Oilcrops, cake equivalent	Imports	Tonnes	false		LineChart	imports_kg	oilcrops_cake_equivalent	true	0
	Oilcrop, cake equivalent exports	Oilcrops, cake equivalent	Exports	Tonnes	false		LineChart	exports_kg	oilcrops_cake_equivalent	true	0
	Domestic supply of oilcrops, cake equivalent	Oilcrops, cake equivalent	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	oilcrops_cake_equivalent	true	0
	Oilcrops, cake equivalent used for direct human food	Oilcrops, cake equivalent	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	oilcrops_cake_equivalent	true	0
	Oilcrops, cake equivalent used for animal feed	Oilcrops, cake equivalent	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	oilcrops_cake_equivalent	true	0
	Oilcrops, cake equivalent used for industrial uses	Oilcrops, cake equivalent	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	oilcrops_cake_equivalent	true	0
