		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_24__variant_medium__618	duplicate 951346	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_high__619	duplicate 951347	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_low__620	duplicate 951348	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_medium__621	duplicate 951349	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1__variant_high__649	duplicate 951353	50000;100000;200000;500000;1000000;2000000;5000000;1		PuBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1__variant_low__650	duplicate 951360	50000;100000;200000;500000;1000000;2000000;5000000;1		PuBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1__variant_medium__651	duplicate 951361	50000;100000;200000;500000;1000000;2000000;5000000;1		PuBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1_4__variant_high__646	duplicate 951366	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1_4__variant_low__647	duplicate 951371	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1_4__variant_medium__648	duplicate 951375	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_10_14__variant_high__628	duplicate 951376	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_10_14__variant_low__629	duplicate 951378	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_10_14__variant_medium__630	duplicate 951384	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_100plus__variant_high__625	duplicate 951385	30;100;300;1000;3000;10000;30000;1		PuBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_100plus__variant_low__626	duplicate 951390	30;100;300;1000;3000;10000;30000;1		PuBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_100plus__variant_medium__627	duplicate 951391	30;100;300;1000;3000;10000;30000;1		PuBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15plus__variant_high__640	duplicate 951400	300000;1000000;3000000;10000000;30000000;100000000;300000000;1		PuBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15plus__variant_low__641	duplicate 951401	300000;1000000;3000000;10000000;30000000;100000000;300000000;1		PuBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15plus__variant_medium__642	duplicate 951407	300000;1000000;3000000;10000000;30000000;100000000;300000000;1		PuBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_19__variant_high__631	duplicate 951408	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_19__variant_low__632	duplicate 951413	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_19__variant_medium__633	duplicate 951414	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_64__variant_high__637	duplicate 951418	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_64__variant_low__638	duplicate 951419	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_64__variant_medium__639	duplicate 951420	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_18plus__variant_high__643	duplicate 951424	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_18plus__variant_low__644	duplicate 951425	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_18plus__variant_medium__645	duplicate 951428	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_20_29__variant_high__652	duplicate 951433	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_20_29__variant_low__653	duplicate 951437	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_20_29__variant_medium__654	duplicate 951439	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_30_39__variant_high__658	duplicate 951443	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_30_39__variant_low__659	duplicate 951447	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_30_39__variant_medium__660	duplicate 951450	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_40_49__variant_high__661	duplicate 951451	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_40_49__variant_low__662	duplicate 951456	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_40_49__variant_medium__663	duplicate 951459	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_5_9__variant_high__670	duplicate 951463	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_5_9__variant_low__671	duplicate 951465	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_5_9__variant_medium__672	duplicate 951468	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_50_59__variant_high__664	duplicate 951469	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_50_59__variant_low__665	duplicate 951470	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_50_59__variant_medium__666	duplicate 951474	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_60_69__variant_high__673	duplicate 951476	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_60_69__variant_low__674	duplicate 951477	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_60_69__variant_medium__675	duplicate 951483	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_70_79__variant_high__679	duplicate 951485	50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_70_79__variant_low__680	duplicate 951487	50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_70_79__variant_medium__681	duplicate 951488	50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_80_89__variant_high__682	duplicate 951494	20000;50000;100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_80_89__variant_low__683	duplicate 951497	20000;50000;100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_80_89__variant_medium__684	duplicate 951498	20000;50000;100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_90_99__variant_high__685	duplicate 951503	2000;5000;10000;20000;50000;100000;200000;500000;1000000;1		PuBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_90_99__variant_low__686	duplicate 951506	2000;5000;10000;20000;50000;100000;200000;500000;1000000;1		PuBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_90_99__variant_medium__687	duplicate 951508	2000;5000;10000;20000;50000;100000;200000;500000;1000000;1		PuBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_all__variant_high__688	duplicate 951512	300000;1000000;3000000;10000000;30000000;100000000;300000000;1		PuBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_all__variant_low__689	duplicate 951515	300000;1000000;3000000;10000000;30000000;100000000;300000000;1		PuBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_all__variant_medium__690	duplicate 951517	300000;1000000;3000000;10000000;30000000;100000000;300000000;1		PuBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0__variant_high__700	duplicate 951522	50000;100000;200000;500000;1000000;2000000;5000000;1		PuBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0__variant_low__701	duplicate 951523	50000;100000;200000;500000;1000000;2000000;5000000;1		PuBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0__variant_medium__702	duplicate 951527	50000;100000;200000;500000;1000000;2000000;5000000;1		PuBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_14__variant_high__691	duplicate 951530	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_14__variant_low__692	duplicate 951533	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_14__variant_medium__693	duplicate 951535	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_24__variant_high__694	duplicate 951537	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_24__variant_low__695	duplicate 951538	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_24__variant_medium__696	duplicate 951539	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_4__variant_high__697	duplicate 951540	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_4__variant_low__698	duplicate 951542	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_4__variant_medium__699	duplicate 951544	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_1__variant_high__727	duplicate 951546	50000;100000;200000;500000;1000000;2000000;5000000;1		PuBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_1__variant_low__728	duplicate 951549	50000;100000;200000;500000;1000000;2000000;5000000;1		PuBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_1__variant_medium__729	duplicate 951551	50000;100000;200000;500000;1000000;2000000;5000000;1		PuBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_1_4__variant_high__724	duplicate 951554	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_1_4__variant_low__725	duplicate 951556	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	1-4 years
