# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/un/latest/un_wpp#population-and-demography'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	yVariableIds	ySlugs	indicator Dropdown	Sex Radio	Age Dropdown	Projection scenario Radio	title	note	subtitle	yAxisMin	type	hasMapTab	stackMode	selectedFacetStrategy	hideRelativeToggle
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_all__variant_estimates__121	Population	Both sexes	Total	None	Population	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_all__age_old__variant_high__428	Dependency ratio	Both sexes	Old-age dependency ratio	High	Old-age dependency ratio		Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__dependency_ratio__dependency_ratio__sex_female__age_total__variant_estimates__61	Dependency ratio	Female	Total dependency ratio	None	Total female dependency ratio
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_female__age_total__variant_low__441	Dependency ratio	Female	Total dependency ratio	Low	Total female dependency ratio		Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_female__age_total__variant_medium__442	Dependency ratio	Female	Total dependency ratio	Medium	Total female dependency ratio		Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_female__age_total__variant_high__440	Dependency ratio	Female	Total dependency ratio	High	Total female dependency ratio		Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__dependency_ratio__dependency_ratio__sex_female__age_youth__variant_estimates__62	Dependency ratio	Female	Youth dependency ratio	None	Female youth dependency ratio
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_female__age_youth__variant_low__444	Dependency ratio	Female	Youth dependency ratio	Low	Female youth dependency ratio		Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_female__age_youth__variant_medium__445	Dependency ratio	Female	Youth dependency ratio	Medium	Female youth dependency ratio		Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_female__age_youth__variant_high__443	Dependency ratio	Female	Youth dependency ratio	High	Female youth dependency ratio		Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__dependency_ratio__dependency_ratio__sex_female__age_old__variant_estimates__60	Dependency ratio	Female	Old-age dependency ratio	None	Female old-age dependency ratio
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_female__age_old__variant_low__438	Dependency ratio	Female	Old-age dependency ratio	Low	Female old-age dependency ratio		Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_female__age_old__variant_medium__439	Dependency ratio	Female	Old-age dependency ratio	Medium	Female old-age dependency ratio		Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_female__age_old__variant_high__437	Dependency ratio	Female	Old-age dependency ratio	High	Female old-age dependency ratio		Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__dependency_ratio__dependency_ratio__sex_male__age_total__variant_estimates__64	Dependency ratio	Male	Total dependency ratio	None	Total male dependency ratio
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_male__age_total__variant_low__450	Dependency ratio	Male	Total dependency ratio	Low	Total male dependency ratio		Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_male__age_total__variant_medium__451	Dependency ratio	Male	Total dependency ratio	Medium	Total male dependency ratio		Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_male__age_total__variant_high__449	Dependency ratio	Male	Total dependency ratio	High	Total male dependency ratio		Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__dependency_ratio__dependency_ratio__sex_male__age_youth__variant_estimates__65	Dependency ratio	Male	Youth dependency ratio	None	Male youth dependency ratio
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_male__age_youth__variant_low__453	Dependency ratio	Male	Youth dependency ratio	Low	Male youth dependency ratio		Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_male__age_youth__variant_medium__454	Dependency ratio	Male	Youth dependency ratio	Medium	Male youth dependency ratio		Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_male__age_youth__variant_high__452	Dependency ratio	Male	Youth dependency ratio	High	Male youth dependency ratio		Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__dependency_ratio__dependency_ratio__sex_male__age_old__variant_estimates__63	Dependency ratio	Male	Old-age dependency ratio	None	Male old-age dependency ratio
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_male__age_old__variant_low__447	Dependency ratio	Male	Old-age dependency ratio	Low	Male old-age dependency ratio		Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_male__age_old__variant_medium__448	Dependency ratio	Male	Old-age dependency ratio	Medium	Male old-age dependency ratio		Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_male__age_old__variant_high__446	Dependency ratio	Male	Old-age dependency ratio	High	Male old-age dependency ratio		Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__median_age__median_age__sex_all__age_all__variant_estimates__89	Median age	Both sexes	None	None	Median age		The median age divides the population into two parts of equal size; that is, there are as many people with ages above the median age as there are with ages below.
		grapher__un__2024_07_12__un_wpp_full__median_age__median_age__sex_all__age_all__variant_low__525	Median age	Both sexes	None	Low	Median age		The median age divides the population into two parts of equal size; that is, there are as many people with ages above the median age as there are with ages below. Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__median_age__median_age__sex_all__age_all__variant_medium__526	Median age	Both sexes	None	Medium	Median age		The median age divides the population into two parts of equal size; that is, there are as many people with ages above the median age as there are with ages below. Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__median_age__median_age__sex_all__age_all__variant_high__524	Median age	Both sexes	None	High	Median age		The median age divides the population into two parts of equal size; that is, there are as many people with ages above the median age as there are with ages below. Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__migration__net_migration__sex_all__age_all__variant_estimates__90	Net migration	Both sexes	Total	None	Annual net migration		The total number of immigrants (people moving into a given country) minus the number of emigrants (people moving out of the country).
		grapher__un__2024_07_12__un_wpp_full__migration__net_migration__sex_all__age_all__variant_medium__527	Net migration	Both sexes	Total	Medium	Annual net migration		The total number of immigrants (people moving into a given country) minus the number of emigrants (people moving out of the country). Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp__migration__net_migration_rate__sex_all__age_all__variant_estimates__91	Net migration rate	Both sexes	Total	None	Annual net migration rate		The total number of immigrants (people moving into a given country) minus the number of emigrants (people moving out of the country), per 1,000 people in the population.
		grapher__un__2024_07_12__un_wpp_full__migration__net_migration_rate__sex_all__age_all__variant_medium__528	Net migration rate	Both sexes	Total	Medium	Annual net migration rate		The total number of immigrants (people moving into a given country) minus the number of emigrants (people moving out of the country), per 1,000 people in the population.  Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp__sex_ratio__sex_ratio__sex_all__age_all__variant_estimates__256	Sex ratio	Both sexes	Total	None	Sex ratio		​​The number of male population per 100 female population.
		grapher__un__2024_07_12__un_wpp_full__sex_ratio__sex_ratio__sex_all__age_all__variant_low__1022	Sex ratio	Both sexes	Total	Low	Sex ratio		​​The number of male population per 100 female population. Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__sex_ratio__sex_ratio__sex_all__age_all__variant_medium__1023	Sex ratio	Both sexes	Total	Medium	Sex ratio		​​The number of male population per 100 female population. Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__sex_ratio__sex_ratio__sex_all__age_all__variant_high__1021	Sex ratio	Both sexes	Total	High	Sex ratio		​​The number of male population per 100 female population. Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__sex_ratio__sex_ratio__sex_all__age_0__variant_estimates__243	Sex ratio	Both sexes	At birth	None	Sex ratio at birth		The number of male births per 100 female births. Biological birth ratios are slightly male biased, with an expected ratio of 105 male births per 100 female births.
		grapher__un__2024_07_12__un_wpp_full__sex_ratio__sex_ratio__sex_all__age_0__variant_low__983	Sex ratio	Both sexes	At birth	Low	Sex ratio at birth		The number of male births per 100 female births. Biological birth ratios are slightly male biased, with an expected ratio of 105 male births per 100 female births. Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__sex_ratio__sex_ratio__sex_all__age_0__variant_medium__984	Sex ratio	Both sexes	At birth	Medium	Sex ratio at birth		The number of male births per 100 female births. Biological birth ratios are slightly male biased, with an expected ratio of 105 male births per 100 female births. Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__sex_ratio__sex_ratio__sex_all__age_0__variant_high__982	Sex ratio	Both sexes	At birth	High	Sex ratio at birth		The number of male births per 100 female births. Biological birth ratios are slightly male biased, with an expected ratio of 105 male births per 100 female births. Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__sex_ratio__sex_ratio__sex_all__age_5__variant_estimates__251	Sex ratio	Both sexes	At age 5	None	Sex ratio at age 5		The number of male individuals per 100 female individuals, at age 5.
		grapher__un__2024_07_12__un_wpp_full__sex_ratio__sex_ratio__sex_all__age_5__variant_low__1007	Sex ratio	Both sexes	At age 5	Low	Sex ratio at age 5		The number of male individuals per 100 female individuals, at age 5. Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__sex_ratio__sex_ratio__sex_all__age_5__variant_medium__1008	Sex ratio	Both sexes	At age 5	Medium	Sex ratio at age 5		The number of male individuals per 100 female individuals, at age 5. Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__sex_ratio__sex_ratio__sex_all__age_5__variant_high__1006	Sex ratio	Both sexes	At age 5	High	Sex ratio at age 5		The number of male individuals per 100 female individuals, at age 5. Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__sex_ratio__sex_ratio__sex_all__age_10__variant_estimates__245	Sex ratio	Both sexes	At age 10	None	Sex ratio at age 10		The number of male individuals per 100 female individuals, at age 10.
		grapher__un__2024_07_12__un_wpp_full__sex_ratio__sex_ratio__sex_all__age_10__variant_low__989	Sex ratio	Both sexes	At age 10	Low	Sex ratio at age 10		The number of male individuals per 100 female individuals, at age 10. Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__sex_ratio__sex_ratio__sex_all__age_10__variant_medium__990	Sex ratio	Both sexes	At age 10	Medium	Sex ratio at age 10		The number of male individuals per 100 female individuals, at age 10. Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__sex_ratio__sex_ratio__sex_all__age_10__variant_high__988	Sex ratio	Both sexes	At age 10	High	Sex ratio at age 10		The number of male individuals per 100 female individuals, at age 10. Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__sex_ratio__sex_ratio__sex_all__age_15__variant_estimates__246	Sex ratio	Both sexes	At age 15	None	Sex ratio at age 15		The number of male individuals per 100 female individuals, at age 15.
		grapher__un__2024_07_12__un_wpp_full__sex_ratio__sex_ratio__sex_all__age_15__variant_low__992	Sex ratio	Both sexes	At age 15	Low	Sex ratio at age 15		The number of male individuals per 100 female individuals, at age 15. Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__sex_ratio__sex_ratio__sex_all__age_15__variant_medium__993	Sex ratio	Both sexes	At age 15	Medium	Sex ratio at age 15		The number of male individuals per 100 female individuals, at age 15. Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__sex_ratio__sex_ratio__sex_all__age_15__variant_high__991	Sex ratio	Both sexes	At age 15	High	Sex ratio at age 15		The number of male individuals per 100 female individuals, at age 15. Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__sex_ratio__sex_ratio__sex_all__age_20__variant_estimates__247	Sex ratio	Both sexes	At age 20	None	Sex ratio at age 20		The number of male individuals per 100 female individuals, at age 20.
		grapher__un__2024_07_12__un_wpp_full__sex_ratio__sex_ratio__sex_all__age_20__variant_low__995	Sex ratio	Both sexes	At age 20	Low	Sex ratio at age 20		The number of male individuals per 100 female individuals, at age 20. Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__sex_ratio__sex_ratio__sex_all__age_20__variant_medium__996	Sex ratio	Both sexes	At age 20	Medium	Sex ratio at age 20		The number of male individuals per 100 female individuals, at age 20. Projections from 2024 onwards are based on the UN's medium scenario.
