# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	yVariableIds	subtitle	type	note	yAxisMin	hasMapTab	stackMode	selectedFacetStrategy
	Number of female infant deaths	Number of infant deaths	Female	Under 1 year	Low	grapher/un/2024-07-11/un_wpp_full/deaths#deaths__sex_female__age_0__variant_low	The number of newborns who die before reaching the age of one. Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Number of female infant deaths	Number of infant deaths	Female	Under 1 year	Medium	grapher/un/2024-07-11/un_wpp_full/deaths#deaths__sex_female__age_0__variant_medium	The number of newborns who die before reaching the age of one. Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Number of female infant deaths	Number of infant deaths	Female	Under 1 year	High	grapher/un/2024-07-11/un_wpp_full/deaths#deaths__sex_female__age_0__variant_high	The number of newborns who die before reaching the age of one. Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Number of male infant deaths	Number of infant deaths	Male	Under 1 year	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_0__variant_estimates	The number of newborns who die before reaching the age of one.	LineChart		0	true		
	Number of male infant deaths	Number of infant deaths	Male	Under 1 year	Low	grapher/un/2024-07-11/un_wpp_full/deaths#deaths__sex_male__age_0__variant_low	The number of newborns who die before reaching the age of one. Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Number of male infant deaths	Number of infant deaths	Male	Under 1 year	Medium	grapher/un/2024-07-11/un_wpp_full/deaths#deaths__sex_male__age_0__variant_medium	The number of newborns who die before reaching the age of one. Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Number of male infant deaths	Number of infant deaths	Male	Under 1 year	High	grapher/un/2024-07-11/un_wpp_full/deaths#deaths__sex_male__age_0__variant_high	The number of newborns who die before reaching the age of one. Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Infant mortality rate	Infant mortality rate	Both sexes	Under 1 year	None	grapher/un/2024-07-11/un_wpp/mortality_rate#mortality_rate__sex_all__age_0__variant_estimates	The share of newborns who die before reaching the age of one.	LineChart	This is the probability of a child born in a specific year or period dying before reaching the age of 1, if subject to age-specific mortality rates of that period. This is given as the share of live births.	0	true		
	Infant mortality rate	Infant mortality rate	Both sexes	Under 1 year	Low	grapher/un/2024-07-11/un_wpp_full/mortality_rate#mortality_rate__sex_all__age_0__variant_low	The share of newborns who die before reaching the age of one. Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart	This is the probability of a child born in a specific year or period dying before reaching the age of 1, if subject to age-specific mortality rates of that period. This is given as the share of live births.	0	true		
	Infant mortality rate	Infant mortality rate	Both sexes	Under 1 year	Medium	grapher/un/2024-07-11/un_wpp_full/mortality_rate#mortality_rate__sex_all__age_0__variant_medium	The share of newborns who die before reaching the age of one. Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart	This is the probability of a child born in a specific year or period dying before reaching the age of 1, if subject to age-specific mortality rates of that period. This is given as the share of live births.	0	true		
	Infant mortality rate	Infant mortality rate	Both sexes	Under 1 year	High	grapher/un/2024-07-11/un_wpp_full/mortality_rate#mortality_rate__sex_all__age_0__variant_high	The share of newborns who die before reaching the age of one. Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart	This is the probability of a child born in a specific year or period dying before reaching the age of 1, if subject to age-specific mortality rates of that period. This is given as the share of live births.	0	true		
	Female infant mortality rate	Infant mortality rate	Female	Under 1 year	None	grapher/un/2024-07-11/un_wpp/mortality_rate#mortality_rate__sex_female__age_0__variant_estimates	The share of female newborns who die before reaching the age of one.	LineChart	This is the probability of a child born in a specific year or period dying before reaching the age of 1, if subject to age-specific mortality rates of that period. This is given as the share of live births.	0	true		
	Female infant mortality rate	Infant mortality rate	Female	Under 1 year	Low	grapher/un/2024-07-11/un_wpp_full/mortality_rate#mortality_rate__sex_female__age_0__variant_low	The share of female newborns who die before reaching the age of one. Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart	This is the probability of a child born in a specific year or period dying before reaching the age of 1, if subject to age-specific mortality rates of that period. This is given as the share of live births.	0	true		
	Female infant mortality rate	Infant mortality rate	Female	Under 1 year	Medium	grapher/un/2024-07-11/un_wpp_full/mortality_rate#mortality_rate__sex_female__age_0__variant_medium	The share of female newborns who die before reaching the age of one. Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart	This is the probability of a child born in a specific year or period dying before reaching the age of 1, if subject to age-specific mortality rates of that period. This is given as the share of live births.	0	true		
	Female infant mortality rate	Infant mortality rate	Female	Under 1 year	High	grapher/un/2024-07-11/un_wpp_full/mortality_rate#mortality_rate__sex_female__age_0__variant_high	The share of female newborns who die before reaching the age of one. Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart	This is the probability of a child born in a specific year or period dying before reaching the age of 1, if subject to age-specific mortality rates of that period. This is given as the share of live births.	0	true		
	Male infant mortality rate	Infant mortality rate	Male	Under 1 year	None	grapher/un/2024-07-11/un_wpp/mortality_rate#mortality_rate__sex_male__age_0__variant_estimates	The share of male newborns who die before reaching the age of one.	LineChart	This is the probability of a child born in a specific year or period dying before reaching the age of 1, if subject to age-specific mortality rates of that period. This is given as the share of live births.	0	true		
	Male infant mortality rate	Infant mortality rate	Male	Under 1 year	Low	grapher/un/2024-07-11/un_wpp_full/mortality_rate#mortality_rate__sex_male__age_0__variant_low	The share of male newborns who die before reaching the age of one. Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart	This is the probability of a child born in a specific year or period dying before reaching the age of 1, if subject to age-specific mortality rates of that period. This is given as the share of live births.	0	true		
	Male infant mortality rate	Infant mortality rate	Male	Under 1 year	Medium	grapher/un/2024-07-11/un_wpp_full/mortality_rate#mortality_rate__sex_male__age_0__variant_medium	The share of male newborns who die before reaching the age of one. Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart	This is the probability of a child born in a specific year or period dying before reaching the age of 1, if subject to age-specific mortality rates of that period. This is given as the share of live births.	0	true		
	Male infant mortality rate	Infant mortality rate	Male	Under 1 year	High	grapher/un/2024-07-11/un_wpp_full/mortality_rate#mortality_rate__sex_male__age_0__variant_high	The share of male newborns who die before reaching the age of one. Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart	This is the probability of a child born in a specific year or period dying before reaching the age of 1, if subject to age-specific mortality rates of that period. This is given as the share of live births.	0	true		
	Fertility rate: children per woman	Fertility rate	Both sexes	Total	None	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_all__variant_estimates	 	LineChart	The total fertility rate is the number of children that would be born to a woman if she were to live to the end of her child-bearing years and give birth to children at the current age-specific fertility rates.	0	true		
	Fertility rate: children per woman	Fertility rate	Both sexes	Total	Low	grapher/un/2024-07-11/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_all__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart	The total fertility rate is the number of children that would be born to a woman if she were to live to the end of her child-bearing years and give birth to children at the current age-specific fertility rates.	0	true		
	Fertility rate: children per woman	Fertility rate	Both sexes	Total	Medium	grapher/un/2024-07-11/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_all__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart	The total fertility rate is the number of children that would be born to a woman if she were to live to the end of her child-bearing years and give birth to children at the current age-specific fertility rates.	0	true		
	Fertility rate: children per woman	Fertility rate	Both sexes	Total	High	grapher/un/2024-07-11/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_all__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart	The total fertility rate is the number of children that would be born to a woman if she were to live to the end of her child-bearing years and give birth to children at the current age-specific fertility rates.	0	true		
	Fertility rate from mothers aged 10 to 14 years	Fertility rate	Both sexes	Mothers aged 10–14 years	None	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_10_14__variant_estimates	This rate measures the number of live births from mothers aged 10 to 14 years per 1,000 women in that age group.	LineChart		0	true		
	Fertility rate from mothers aged 10 to 14 years	Fertility rate	Both sexes	Mothers aged 10–14 years	Low	grapher/un/2024-07-11/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_10_14__variant_low	This rate measures the number of live births from mothers aged 10 to 14 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 10 to 14 years	Fertility rate	Both sexes	Mothers aged 10–14 years	Medium	grapher/un/2024-07-11/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_10_14__variant_medium	This rate measures the number of live births from mothers aged 10 to 14 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 10 to 14 years	Fertility rate	Both sexes	Mothers aged 10–14 years	High	grapher/un/2024-07-11/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_10_14__variant_high	This rate measures the number of live births from mothers aged 10 to 14 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 15 to 19 years	Fertility rate	Both sexes	Mothers aged 15–19 years	None	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_15_19__variant_estimates	This rate measures the number of live births from mothers aged 15 to 19 years per 1,000 women in that age group.	LineChart		0	true		
	Fertility rate from mothers aged 15 to 19 years	Fertility rate	Both sexes	Mothers aged 15–19 years	Low	grapher/un/2024-07-11/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_15_19__variant_low	This rate measures the number of live births from mothers aged 15 to 19 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 15 to 19 years	Fertility rate	Both sexes	Mothers aged 15–19 years	Medium	grapher/un/2024-07-11/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_15_19__variant_medium	This rate measures the number of live births from mothers aged 15 to 19 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 15 to 19 years	Fertility rate	Both sexes	Mothers aged 15–19 years	High	grapher/un/2024-07-11/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_15_19__variant_high	This rate measures the number of live births from mothers aged 15 to 19 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 20 to 24 years	Fertility rate	Both sexes	Mothers aged 20–24 years	None	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_20_24__variant_estimates	This rate measures the number of live births from mothers aged 20 to 24 years per 1,000 women in that age group.	LineChart		0	true		
	Fertility rate from mothers aged 20 to 24 years	Fertility rate	Both sexes	Mothers aged 20–24 years	Low	grapher/un/2024-07-11/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_20_24__variant_low	This rate measures the number of live births from mothers aged 20 to 24 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 20 to 24 years	Fertility rate	Both sexes	Mothers aged 20–24 years	Medium	grapher/un/2024-07-11/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_20_24__variant_medium	This rate measures the number of live births from mothers aged 20 to 24 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 20 to 24 years	Fertility rate	Both sexes	Mothers aged 20–24 years	High	grapher/un/2024-07-11/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_20_24__variant_high	This rate measures the number of live births from mothers aged 20 to 24 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
