# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records

graphers
	_title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	yVariableIds	_subtitle	type	_note	yAxisMin	hasMapTab	stackMode	selectedFacetStrategy
	Deaths aged 50 to 59 years	Deaths	Both sexes	50–59 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_50_59__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Deaths aged 50 to 59 years	Deaths	Both sexes	50–59 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_50_59__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female deaths aged 50 to 59 years	Deaths	Female	50–59 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_50_59__variant_estimates		LineChart		0	true		
	Female deaths aged 50 to 59 years	Deaths	Female	50–59 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_50_59__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female deaths aged 50 to 59 years	Deaths	Female	50–59 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_50_59__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female deaths aged 50 to 59 years	Deaths	Female	50–59 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_50_59__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male deaths aged 50 to 59 years	Deaths	Male	50–59 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_50_59__variant_estimates		LineChart		0	true		
	Male deaths aged 50 to 59 years	Deaths	Male	50–59 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_50_59__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male deaths aged 50 to 59 years	Deaths	Male	50–59 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_50_59__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male deaths aged 50 to 59 years	Deaths	Male	50–59 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_50_59__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Deaths aged 60 to 69 years	Deaths	Both sexes	60–69 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_60_69__variant_estimates		LineChart		0	true		
	Deaths aged 60 to 69 years	Deaths	Both sexes	60–69 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_60_69__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Deaths aged 60 to 69 years	Deaths	Both sexes	60–69 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_60_69__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Deaths aged 60 to 69 years	Deaths	Both sexes	60–69 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_60_69__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female deaths aged 60 to 69 years	Deaths	Female	60–69 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_60_69__variant_estimates		LineChart		0	true		
	Female deaths aged 60 to 69 years	Deaths	Female	60–69 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_60_69__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female deaths aged 60 to 69 years	Deaths	Female	60–69 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_60_69__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female deaths aged 60 to 69 years	Deaths	Female	60–69 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_60_69__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male deaths aged 60 to 69 years	Deaths	Male	60–69 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_60_69__variant_estimates		LineChart		0	true		
	Male deaths aged 60 to 69 years	Deaths	Male	60–69 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_60_69__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male deaths aged 60 to 69 years	Deaths	Male	60–69 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_60_69__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male deaths aged 60 to 69 years	Deaths	Male	60–69 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_60_69__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Deaths aged 70 to 79 years	Deaths	Both sexes	70–79 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_70_79__variant_estimates		LineChart		0	true		
	Deaths aged 70 to 79 years	Deaths	Both sexes	70–79 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_70_79__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Deaths aged 70 to 79 years	Deaths	Both sexes	70–79 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_70_79__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Deaths aged 70 to 79 years	Deaths	Both sexes	70–79 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_70_79__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female deaths aged 70 to 79 years	Deaths	Female	70–79 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_70_79__variant_estimates		LineChart		0	true		
	Female deaths aged 70 to 79 years	Deaths	Female	70–79 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_70_79__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female deaths aged 70 to 79 years	Deaths	Female	70–79 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_70_79__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female deaths aged 70 to 79 years	Deaths	Female	70–79 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_70_79__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male deaths aged 70 to 79 years	Deaths	Male	70–79 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_70_79__variant_estimates		LineChart		0	true		
	Male deaths aged 70 to 79 years	Deaths	Male	70–79 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_70_79__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male deaths aged 70 to 79 years	Deaths	Male	70–79 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_70_79__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male deaths aged 70 to 79 years	Deaths	Male	70–79 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_70_79__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Deaths aged 80 to 89 years	Deaths	Both sexes	80–89 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_80_89__variant_estimates		LineChart		0	true		
	Deaths aged 80 to 89 years	Deaths	Both sexes	80–89 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_80_89__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Deaths aged 80 to 89 years	Deaths	Both sexes	80–89 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_80_89__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Deaths aged 80 to 89 years	Deaths	Both sexes	80–89 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_80_89__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female deaths aged 80 to 89 years	Deaths	Female	80–89 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_80_89__variant_estimates		LineChart		0	true		
	Female deaths aged 80 to 89 years	Deaths	Female	80–89 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_80_89__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female deaths aged 80 to 89 years	Deaths	Female	80–89 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_80_89__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female deaths aged 80 to 89 years	Deaths	Female	80–89 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_80_89__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male deaths aged 80 to 89 years	Deaths	Male	80–89 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_80_89__variant_estimates		LineChart		0	true		
	Male deaths aged 80 to 89 years	Deaths	Male	80–89 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_80_89__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male deaths aged 80 to 89 years	Deaths	Male	80–89 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_80_89__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male deaths aged 80 to 89 years	Deaths	Male	80–89 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_80_89__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Deaths aged 90 to 99 years	Deaths	Both sexes	90–99 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_90_99__variant_estimates		LineChart		0	true		
	Deaths aged 90 to 99 years	Deaths	Both sexes	90–99 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_90_99__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Deaths aged 90 to 99 years	Deaths	Both sexes	90–99 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_90_99__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Deaths aged 90 to 99 years	Deaths	Both sexes	90–99 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_90_99__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female deaths aged 90 to 99 years	Deaths	Female	90–99 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_90_99__variant_estimates		LineChart		0	true		
	Female deaths aged 90 to 99 years	Deaths	Female	90–99 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_90_99__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female deaths aged 90 to 99 years	Deaths	Female	90–99 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_90_99__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female deaths aged 90 to 99 years	Deaths	Female	90–99 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_90_99__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male deaths aged 90 to 99 years	Deaths	Male	90–99 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_90_99__variant_estimates		LineChart		0	true		
	Male deaths aged 90 to 99 years	Deaths	Male	90–99 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_90_99__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male deaths aged 90 to 99 years	Deaths	Male	90–99 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_90_99__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male deaths aged 90 to 99 years	Deaths	Male	90–99 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_90_99__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Deaths older than 100 years	Deaths	Both sexes	100+ years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_100plus__variant_estimates		LineChart		0	true		
	Deaths older than 100 years	Deaths	Both sexes	100+ years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_100plus__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Deaths older than 100 years	Deaths	Both sexes	100+ years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_100plus__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Deaths older than 100 years	Deaths	Both sexes	100+ years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_100plus__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female deaths older than 100 years	Deaths	Female	100+ years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_100plus__variant_estimates		LineChart		0	true		
	Female deaths older than 100 years	Deaths	Female	100+ years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_100plus__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female deaths older than 100 years	Deaths	Female	100+ years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_100plus__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female deaths older than 100 years	Deaths	Female	100+ years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_100plus__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male deaths older than 100 years	Deaths	Male	100+ years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_100plus__variant_estimates		LineChart		0	true		
	Male deaths older than 100 years	Deaths	Male	100+ years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_100plus__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male deaths older than 100 years	Deaths	Male	100+ years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_100plus__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male deaths older than 100 years	Deaths	Male	100+ years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_100plus__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Death rate	Death rate	Both sexes	Total	None	grapher/un/2024-07-11/un_wpp/deaths#death_rate__sex_all__age_all__variant_estimates	The number of deaths occurring during the year, per 1,000 people.	LineChart		0	true		
	Death rate	Death rate	Both sexes	Total	Low	grapher/un/2024-07-11/un_wpp/deaths#death_rate__sex_all__age_all__variant_low	The number of deaths occurring during the year, per 1,000 people. Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Death rate	Death rate	Both sexes	Total	Medium	grapher/un/2024-07-11/un_wpp/deaths#death_rate__sex_all__age_all__variant_medium	The number of deaths occurring during the year, per 1,000 people. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Death rate	Death rate	Both sexes	Total	High	grapher/un/2024-07-11/un_wpp/deaths#death_rate__sex_all__age_all__variant_high	The number of deaths occurring during the year, per 1,000 people. Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Number of child deaths	Number of child deaths	Both sexes	Under 5 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_0_4__variant_estimates	The number of children who die before reaching the age of 5.	LineChart		0	true		
	Number of child deaths	Number of child deaths	Both sexes	Under 5 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_0_4__variant_low	The number of children who die before reaching the age of 5. Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
