# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/un/latest/un_wpp#population-and-demography'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	yVariableIds	ySlugs	indicator Dropdown	Sex Radio	Age Dropdown	Projection scenario Radio	title
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_10_14__variant_high__148	duplicate 952235	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_10_14__variant_low__149	duplicate 952242	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_10_14__variant_medium__150	duplicate 952247	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_100plus__variant_high__145	duplicate 952257	100;300;1000;3000;10000;30000;100000;1	PuBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_100plus__variant_low__146	duplicate 952262	100;300;1000;3000;10000;30000;100000;1	PuBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_100plus__variant_medium__147	duplicate 952269	100;300;1000;3000;10000;30000;100000;1	PuBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15plus__variant_high__157	duplicate 952280	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1	PuBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15plus__variant_low__158	duplicate 952286	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1	PuBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15plus__variant_medium__159	duplicate 952289	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1	PuBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_19__variant_high__151	duplicate 952300	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_19__variant_low__152	duplicate 952307	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_19__variant_medium__153	duplicate 952312	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_64__variant_high__154	duplicate 952343	2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1	PuBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_64__variant_low__155	duplicate 952350	2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1	PuBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_64__variant_medium__156	duplicate 952355	2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1	PuBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_18plus__variant_high__160	duplicate 952365	2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1	PuBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_18plus__variant_low__161	duplicate 952371	2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1	PuBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_18plus__variant_medium__162	duplicate 952375	2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1	PuBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_20_29__variant_high__169	duplicate 952409	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_20_29__variant_low__170	duplicate 952414	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_20_29__variant_medium__171	duplicate 952418	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_30_39__variant_high__172	duplicate 952496	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_30_39__variant_low__173	duplicate 952501	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_30_39__variant_medium__174	duplicate 952506	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_40_49__variant_high__175	duplicate 952560	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_40_49__variant_low__176	duplicate 952567	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_40_49__variant_medium__177	duplicate 952573	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_5_9__variant_high__181	duplicate 952630	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_5_9__variant_low__182	duplicate 952637	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_5_9__variant_medium__183	duplicate 952643	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_50_59__variant_high__178	duplicate 952676	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_50_59__variant_low__179	duplicate 952679	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_50_59__variant_medium__180	duplicate 952683	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_60_69__variant_high__184	duplicate 952735	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_60_69__variant_low__185	duplicate 952731	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_60_69__variant_medium__186	duplicate 952743	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_70_79__variant_high__187	duplicate 952811	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_70_79__variant_low__188	duplicate 952815	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_70_79__variant_medium__189	duplicate 952821	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_80_89__variant_high__190	duplicate 952866	50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_80_89__variant_low__191	duplicate 952871	50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_80_89__variant_medium__192	duplicate 952875	50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_90_99__variant_high__193	duplicate 952908	5000;10000;20000;50000;100000;200000;500000;1000000;2000000;1	PuBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_90_99__variant_low__194	duplicate 952911	5000;10000;20000;50000;100000;200000;500000;1000000;2000000;1	PuBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_90_99__variant_medium__195	duplicate 952913	5000;10000;20000;50000;100000;200000;500000;1000000;2000000;1	PuBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_all__variant_high__196	duplicate 952925	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1	PuBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_all__variant_low__197	duplicate 952928	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1	PuBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_all__variant_medium__198	duplicate 952931	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1	PuBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0__variant_high__208	duplicate 952936	50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0__variant_low__209	duplicate 952939	50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0__variant_medium__210	duplicate 952940	50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_14__variant_high__199	duplicate 952944	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_14__variant_low__200	duplicate 952946	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_14__variant_medium__201	duplicate 952948	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_24__variant_high__202	duplicate 952952	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_24__variant_low__203	duplicate 952954	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_24__variant_medium__204	duplicate 952956	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_high__205	duplicate 952961	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_low__206	duplicate 952962	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_medium__207	duplicate 952964	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1__variant_high__232	duplicate 952969	50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1__variant_low__233	duplicate 952970	50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1__variant_medium__234	duplicate 952972	50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1_4__variant_high__229	duplicate 952976	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1_4__variant_low__230	duplicate 952978	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1_4__variant_medium__231	duplicate 952980	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_10_14__variant_high__214	duplicate 952985	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_10_14__variant_low__215	duplicate 952986	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_10_14__variant_medium__216	duplicate 952988	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_100plus__variant_high__211	duplicate 952992	30;100;300;1000;3000;10000;30000;1	PuBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_100plus__variant_low__212	duplicate 952994	30;100;300;1000;3000;10000;30000;1	PuBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_100plus__variant_medium__213	duplicate 952996	30;100;300;1000;3000;10000;30000;1	PuBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15plus__variant_high__223	duplicate 953000	300000;1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15plus__variant_low__224	duplicate 953002	300000;1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15plus__variant_medium__225	duplicate 953004	300000;1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_19__variant_high__217	duplicate 953008	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_19__variant_low__218	duplicate 953010	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_19__variant_medium__219	duplicate 953012	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_64__variant_high__220	duplicate 953024	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_64__variant_low__221	duplicate 953026	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_64__variant_medium__222	duplicate 953028	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	15-64 years
