# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/un/latest/un_wpp'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	['location', 'population__all__all__records', 'population_change__all__all__records', 'population_density__all__all__records', 'births__all__all__records', 'birth_rate__all__all__records', 'deaths__all__all__records', 'death_rate__all__all__records', 'fertility_rate__all__all__records', 'growth_natural_rate__all__all__records', 'growth_rate__all__all__records', 'life_expectancy__all__at_birth__records', 'net_migration__all__all__records', 'net_migration_rate__all__all__records', 'sex_ratio__none__at_birth__records', 'dependency_ratio_total__all__none__records', 'dependency_ratio_child__all__none__records', 'dependency_ratio_old__all__none__records', 'median_age__all__all__records']
name	population-and-demography
graphers
	yVariableIds	age Dropdown	sex Dropdown	variant Dropdown
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_15_64__variant_estimates		Integer		-5000000.0;-500000.0;-50000.0;0;50000;500000;5000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15_64__variant_low		Integer		-5000000.0;-500000.0;-50000.0;0;50000;500000;5000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15_64__variant_medium		Integer		-5000000.0;-500000.0;-50000.0;0;50000;500000;5000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15_64__variant_high		Integer		-5000000.0;-500000.0;-50000.0;0;50000;500000;5000000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_15_64__variant_estimates		Integer		-5000000.0;-500000.0;-50000.0;0;50000;500000;5000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15_64__variant_low		Integer		-5000000.0;-500000.0;-50000.0;0;50000;500000;5000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15_64__variant_medium		Integer		-5000000.0;-500000.0;-50000.0;0;50000;500000;5000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15_64__variant_high		Integer		-5000000.0;-500000.0;-50000.0;0;50000;500000;5000000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_15plus__variant_estimates		Integer		-10000000.0;-3000000.0;-1000000.0;-300000.0;0;300000;1000000;3000000;10000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15plus__variant_low		Integer		-10000000.0;-3000000.0;-1000000.0;-300000.0;0;300000;1000000;3000000;10000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15plus__variant_medium		Integer		-10000000.0;-3000000.0;-1000000.0;-300000.0;0;300000;1000000;3000000;10000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15plus__variant_high		Integer		-10000000.0;-3000000.0;-1000000.0;-300000.0;0;300000;1000000;3000000;10000000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_15plus__variant_estimates		Integer		-3000000.0;-1000000.0;-300000.0;-100000.0;0;100000;300000;1000000;3000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15plus__variant_low		Integer		-3000000.0;-1000000.0;-300000.0;-100000.0;0;100000;300000;1000000;3000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15plus__variant_medium		Integer		-3000000.0;-1000000.0;-300000.0;-100000.0;0;100000;300000;1000000;3000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15plus__variant_high		Integer		-3000000.0;-1000000.0;-300000.0;-100000.0;0;100000;300000;1000000;3000000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_15plus__variant_estimates		Integer		-3000000.0;-1000000.0;-300000.0;-100000.0;0;100000;300000;1000000;3000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15plus__variant_low		Integer		-3000000.0;-1000000.0;-300000.0;-100000.0;0;100000;300000;1000000;3000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15plus__variant_medium		Integer		-3000000.0;-1000000.0;-300000.0;-100000.0;0;100000;300000;1000000;3000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15plus__variant_high		Integer		-3000000.0;-1000000.0;-300000.0;-100000.0;0;100000;300000;1000000;3000000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_18plus__variant_estimates		Integer		-10000000.0;-3000000.0;-1000000.0;-300000.0;0;300000;1000000;3000000;10000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_18plus__variant_low		Integer		-10000000.0;-3000000.0;-1000000.0;-300000.0;0;300000;1000000;3000000;10000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_18plus__variant_medium		Integer		-10000000.0;-3000000.0;-1000000.0;-300000.0;0;300000;1000000;3000000;10000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_18plus__variant_high		Integer		-10000000.0;-3000000.0;-1000000.0;-300000.0;0;300000;1000000;3000000;10000000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_18plus__variant_estimates		Integer		-3000000.0;-1000000.0;-300000.0;-100000.0;0;100000;300000;1000000;3000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_18plus__variant_low		Integer		-3000000.0;-1000000.0;-300000.0;-100000.0;0;100000;300000;1000000;3000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_18plus__variant_medium		Integer		-3000000.0;-1000000.0;-300000.0;-100000.0;0;100000;300000;1000000;3000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_18plus__variant_high		Integer		-3000000.0;-1000000.0;-300000.0;-100000.0;0;100000;300000;1000000;3000000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_18plus__variant_estimates		Integer		-3000000.0;-1000000.0;-300000.0;-100000.0;0;100000;300000;1000000;3000000;1	RdBu	-150000.0
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_18plus__variant_low		Integer		-3000000.0;-1000000.0;-300000.0;-100000.0;0;100000;300000;1000000;3000000;1	RdBu	-150000.0
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_18plus__variant_medium		Integer		-3000000.0;-1000000.0;-300000.0;-100000.0;0;100000;300000;1000000;3000000;1	RdBu	-150000.0
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_18plus__variant_high		Integer		-3000000.0;-1000000.0;-300000.0;-100000.0;0;100000;300000;1000000;3000000;1	RdBu	-150000.0
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_1__variant_estimates		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_1__variant_low		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_1__variant_medium		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_1__variant_high		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_1__variant_estimates		Integer		-100000.0;-10000.0;-1000.0;0;1000;10000;100000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_1__variant_low		Integer		-100000.0;-10000.0;-1000.0;0;1000;10000;100000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_1__variant_medium		Integer		-100000.0;-10000.0;-1000.0;0;1000;10000;100000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_1__variant_high		Integer		-100000.0;-10000.0;-1000.0;0;1000;10000;100000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_1__variant_estimates		Integer		-100000.0;-10000.0;-1000.0;0;1000;10000;100000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_1__variant_low		Integer		-100000.0;-10000.0;-1000.0;0;1000;10000;100000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_1__variant_medium		Integer		-100000.0;-10000.0;-1000.0;0;1000;10000;100000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_1__variant_high		Integer		-100000.0;-10000.0;-1000.0;0;1000;10000;100000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_1_4__variant_estimates		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_1_4__variant_low		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_1_4__variant_medium		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_1_4__variant_high		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_1_4__variant_estimates		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_1_4__variant_low		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_1_4__variant_medium		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_1_4__variant_high		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_1_4__variant_estimates		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_1_4__variant_low		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_1_4__variant_medium		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_1_4__variant_high		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_5_9__variant_estimates		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_5_9__variant_low		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_5_9__variant_medium		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_5_9__variant_high		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_5_9__variant_estimates		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_5_9__variant_low		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_5_9__variant_medium		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_5_9__variant_high		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_5_9__variant_estimates		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_5_9__variant_low		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_5_9__variant_medium		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_5_9__variant_high		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_10_14__variant_estimates		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_10_14__variant_low		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_10_14__variant_medium		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_10_14__variant_high		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_10_14__variant_estimates		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_10_14__variant_low		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_10_14__variant_medium		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_10_14__variant_high		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_10_14__variant_estimates		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_10_14__variant_low		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_10_14__variant_medium		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_10_14__variant_high		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_15_19__variant_estimates		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15_19__variant_low		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15_19__variant_medium		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15_19__variant_high		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_15_19__variant_estimates		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15_19__variant_low		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15_19__variant_medium		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15_19__variant_high		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_15_19__variant_estimates		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15_19__variant_low		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15_19__variant_medium		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15_19__variant_high		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_20_29__variant_estimates		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_20_29__variant_low		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_20_29__variant_medium		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_20_29__variant_high		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_20_29__variant_estimates		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_20_29__variant_low		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_20_29__variant_medium		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_20_29__variant_high		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_20_29__variant_estimates		Integer		-1000000.0;-100000.0;-10000.0;0;10000;100000;1000000;1	RdBu
