# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	yVariableIds	subtitle	type	note	yAxisMin	hasMapTab	stackMode	selectedFacetStrategy
	Fertility rate from mothers aged 15 to 19 years	Fertility rate	Both sexes	Mothers aged 15–19 years	Low	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_15_19__variant_low	This rate measures the number of live births from mothers aged 15 to 19 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 15 to 19 years	Fertility rate	Both sexes	Mothers aged 15–19 years	Medium	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_15_19__variant_medium	This rate measures the number of live births from mothers aged 15 to 19 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 15 to 19 years	Fertility rate	Both sexes	Mothers aged 15–19 years	High	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_15_19__variant_high	This rate measures the number of live births from mothers aged 15 to 19 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 20 to 24 years	Fertility rate	Both sexes	Mothers aged 20–24 years	None	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_20_24__variant_estimates	This rate measures the number of live births from mothers aged 20 to 24 years per 1,000 women in that age group.	LineChart		0	true		
	Fertility rate from mothers aged 20 to 24 years	Fertility rate	Both sexes	Mothers aged 20–24 years	Low	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_20_24__variant_low	This rate measures the number of live births from mothers aged 20 to 24 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 20 to 24 years	Fertility rate	Both sexes	Mothers aged 20–24 years	Medium	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_20_24__variant_medium	This rate measures the number of live births from mothers aged 20 to 24 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 20 to 24 years	Fertility rate	Both sexes	Mothers aged 20–24 years	High	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_20_24__variant_high	This rate measures the number of live births from mothers aged 20 to 24 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 25 to 29 years	Fertility rate	Both sexes	Mothers aged 25–29 years	None	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_25_29__variant_estimates	This rate measures the number of live births from mothers aged 25 to 29 years per 1,000 women in that age group.	LineChart		0	true		
	Fertility rate from mothers aged 25 to 29 years	Fertility rate	Both sexes	Mothers aged 25–29 years	Low	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_25_29__variant_low	This rate measures the number of live births from mothers aged 25 to 29 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 25 to 29 years	Fertility rate	Both sexes	Mothers aged 25–29 years	Medium	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_25_29__variant_medium	This rate measures the number of live births from mothers aged 25 to 29 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 25 to 29 years	Fertility rate	Both sexes	Mothers aged 25–29 years	High	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_25_29__variant_high	This rate measures the number of live births from mothers aged 25 to 29 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 30 to 34 years	Fertility rate	Both sexes	Mothers aged 30–34 years	None	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_30_34__variant_estimates	This rate measures the number of live births from mothers aged 30 to 34 years per 1,000 women in that age group.	LineChart		0	true		
	Fertility rate from mothers aged 30 to 34 years	Fertility rate	Both sexes	Mothers aged 30–34 years	Low	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_30_34__variant_low	This rate measures the number of live births from mothers aged 30 to 34 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 30 to 34 years	Fertility rate	Both sexes	Mothers aged 30–34 years	Medium	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_30_34__variant_medium	This rate measures the number of live births from mothers aged 30 to 34 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 30 to 34 years	Fertility rate	Both sexes	Mothers aged 30–34 years	High	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_30_34__variant_high	This rate measures the number of live births from mothers aged 30 to 34 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 35 to 39 years	Fertility rate	Both sexes	Mothers aged 35–39 years	None	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_35_39__variant_estimates	This rate measures the number of live births from mothers aged 35 to 39 years per 1,000 women in that age group.	LineChart		0	true		
	Fertility rate from mothers aged 35 to 39 years	Fertility rate	Both sexes	Mothers aged 35–39 years	Low	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_35_39__variant_low	This rate measures the number of live births from mothers aged 35 to 39 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 35 to 39 years	Fertility rate	Both sexes	Mothers aged 35–39 years	Medium	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_35_39__variant_medium	This rate measures the number of live births from mothers aged 35 to 39 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 35 to 39 years	Fertility rate	Both sexes	Mothers aged 35–39 years	High	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_35_39__variant_high	This rate measures the number of live births from mothers aged 35 to 39 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 40 to 44 years	Fertility rate	Both sexes	Mothers aged 40–44 years	None	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_40_44__variant_estimates	This rate measures the number of live births from mothers aged 40 to 44 years per 1,000 women in that age group.	LineChart		0	true		
	Fertility rate from mothers aged 40 to 44 years	Fertility rate	Both sexes	Mothers aged 40–44 years	Low	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_40_44__variant_low	This rate measures the number of live births from mothers aged 40 to 44 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 40 to 44 years	Fertility rate	Both sexes	Mothers aged 40–44 years	Medium	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_40_44__variant_medium	This rate measures the number of live births from mothers aged 40 to 44 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 40 to 44 years	Fertility rate	Both sexes	Mothers aged 40–44 years	High	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_40_44__variant_high	This rate measures the number of live births from mothers aged 40 to 44 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 45 to 49 years	Fertility rate	Both sexes	Mothers aged 45–49 years	None	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_45_49__variant_estimates	This rate measures the number of live births from mothers aged 45 to 49 years per 1,000 women in that age group.	LineChart		0	true		
	Fertility rate from mothers aged 45 to 49 years	Fertility rate	Both sexes	Mothers aged 45–49 years	Low	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_45_49__variant_low	This rate measures the number of live births from mothers aged 45 to 49 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 45 to 49 years	Fertility rate	Both sexes	Mothers aged 45–49 years	Medium	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_45_49__variant_medium	This rate measures the number of live births from mothers aged 45 to 49 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 45 to 49 years	Fertility rate	Both sexes	Mothers aged 45–49 years	High	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_45_49__variant_high	This rate measures the number of live births from mothers aged 45 to 49 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 50 to 54 years	Fertility rate	Both sexes	Mothers aged 50–54 years	None	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_50_54__variant_estimates	This rate measures the number of live births from mothers aged 50 to 54 years per 1,000 women in that age group.	LineChart		0	true		
	Fertility rate from mothers aged 50 to 54 years	Fertility rate	Both sexes	Mothers aged 50–54 years	Low	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_50_54__variant_low	This rate measures the number of live births from mothers aged 50 to 54 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 50 to 54 years	Fertility rate	Both sexes	Mothers aged 50–54 years	Medium	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_50_54__variant_medium	This rate measures the number of live births from mothers aged 50 to 54 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Fertility rate from mothers aged 50 to 54 years	Fertility rate	Both sexes	Mothers aged 50–54 years	High	grapher/un/2024-07-11/un_wpp/fertility_rate#fertility_rate__sex_all__age_50_54__variant_high	This rate measures the number of live births from mothers aged 50 to 54 years per 1,000 women in that age group. Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Natural population growth rate	Natural population growth rate	Both sexes	Total	None	grapher/un/2024-07-11/un_wpp/natural_change_rate#natural_change_rate__sex_all__age_all__variant_estimates	The natural growth rate is the population change determined by births and deaths. Migration flows are not taken into account.	LineChart		0	true		
