# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & Demography Data Explorer
explorerSubtitle	Visualizing data from the United Nations World Population Prospects.
selection	China	India	United States	Indonesia	Pakistan
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	ySlugs	tableSlug	subtitle	type	note	yAxisMin	hasMapTab	stackMode	facet	selectedFacetStrategy
	year	Year	Year
	life_expectancy__all__at_birth__medium	Life expectancy at birth	Numeric	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>	years	years	40;50;60;70;80;90;100	YlGn	
	life_expectancy__all__15__medium	Life expectancy at age 15	Numeric	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>	years	years		YlGn	
	life_expectancy__all__65__medium	Life expectancy at age 65	Numeric	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>	years	years		YlGn	
	life_expectancy__all__80__medium	Life expectancy at age 80	Numeric	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>	years	years		YlGn	
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/life_expectancy__female__FULL__records.csv	life_expectancy__female__FULL__records
columns	life_expectancy__female__FULL__records
	slug	name	type	sourceName	sourceLink	dataPublishedBy	additionalInfo	shortUnit	unit	colorScaleNumericBins	colorScaleScheme	colorScaleNumericMinValue
	location	Country name	EntityName
	year	Year	Year
	life_expectancy__female__at_birth__records	Female life expectancy at birth	Numeric	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>	years	years	40;50;60;70;80;90;100	YlGn	
	life_expectancy__female__15__records	Female life expectancy at age 15	Numeric	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>	years	years		YlGn	
	life_expectancy__female__65__records	Female life expectancy at age 65	Numeric	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>	years	years		YlGn	
