# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
yAxisMin	0
hasMapTab	true
tab	map
graphers									
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	note	yScaleToggle
	Dry peas used for direct human food	Peas, dry	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	peas_dry		true
	Dry peas used for direct human food, per capita	Peas, dry	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	peas_dry		true
	Dry peas used for industrial uses	Peas, dry	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	peas_dry		true
	Dry peas used for industrial uses, per capita	Peas, dry	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	peas_dry		true
	Dry peas used for animal feed	Peas, dry	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	peas_dry		true
	Dry peas used for animal feed, per capita	Peas, dry	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	peas_dry		true
	Green pea production	Peas, green	Production		false		LineChart	production__tonnes	peas_green		true
	Per capita green pea production	Peas, green	Production		true		LineChart	production__kg_per_capita	peas_green		true
	Green pea yield	Peas, green	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	peas_green		true
	Land used for green pea production	Peas, green	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	peas_green		true
	Pepper production	Pepper	Production		false		LineChart	production__tonnes	pepper		true
	Per capita pepper production	Pepper	Production		true		LineChart	production__kg_per_capita	pepper		true
	Pepper yield	Pepper	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	pepper		true
	Land used for pepper production	Pepper	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	pepper		true
	Per capita pepper consumption per year	Pepper	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	pepper		true
	Per capita pepper consumption per day	Pepper	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	pepper		true
	Per capita kilocalorie consumption from pepper per day	Pepper	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_capita_per_day	pepper		true
	Per capita protein consumption from pepper per day	Pepper	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_capita_per_day	pepper		true
	Per capita fat consumption from pepper per day	Pepper	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_capita_per_day	pepper		true
	Pepper imports	Pepper	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	pepper		true
	Per capita pepper imports	Pepper	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	pepper		true
	Pepper exports	Pepper	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	pepper		true
	Per capita pepper exports	Pepper	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	pepper		true
	Domestic supply of pepper	Pepper	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	pepper		true
	Per capita domestic supply of pepper	Pepper	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	pepper		true
	Pepper waste in supply chains	Pepper	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	pepper		true
	Per capita pepper waste in supply chains	Pepper	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	pepper		true
	Pepper used for direct human food	Pepper	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	pepper		true
	Pepper used for direct human food, per capita	Pepper	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	pepper		true
	Pepper used for industrial uses	Pepper	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	pepper		true
	Pepper used for industrial uses, per capita	Pepper	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	pepper		true
	Pigeon pea production	Pigeon peas	Production		false		LineChart	production__tonnes	pigeon_peas		true
	Per capita pigeon pea production	Pigeon peas	Production		true		LineChart	production__kg_per_capita	pigeon_peas		true
	Pigeon pea yield	Pigeon peas	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	pigeon_peas		true
	Land used for pigeon pea production	Pigeon peas	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	pigeon_peas		true
	Per capita pineapple consumption per year	Pineapples	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	pineapples		true
