explorerTitle	Poverty Data Explorer - Source comparison					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet						
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Indicator Dropdown	Poverty line Dropdown	subtitle	note	type	tableSlug	yAxisMin	mapTargetTime	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	60% of median income - average shortfall (LIS)	avg_shortfall_60_median_dhi_pc_day	Numeric	The average shortfall from a poverty line of of 60% of the median income (averaged across the population in poverty).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	1000;2000;3000;4000;5000	YlOrBr	multiplyBy avg_shortfall_60_median_dhi_pc 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	40% of median income - income gap ratio (LIS)	income_gap_ratio_40_median_dhi_pc	Numeric	"The average shortfall from a poverty line of of 40% of the median income (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members."	%	%	5;10;15;20;25;30;35;40	YlOrBr		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median income - income gap ratio (LIS)	income_gap_ratio_50_median_dhi_pc	Numeric	"The average shortfall from a poverty line of of 50% of the median income (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members."	%	%	5;10;15;20;25;30;35;40	YlOrBr		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	60% of median income - income gap ratio (LIS)	income_gap_ratio_60_median_dhi_pc	Numeric	"The average shortfall from a poverty line of of 60% of the median income (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members."	%	%	5;10;15;20;25;30;35;40	YlOrBr		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	40% of median income - poverty gap index (LIS)	poverty_gap_index_40_median_dhi_pc	Numeric	The poverty gap index calculated at a poverty line of 40% of the median income. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>	%	%	2;4;6;8;10;12	YlOrBr		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median income - poverty gap index (LIS)	poverty_gap_index_50_median_dhi_pc	Numeric	The poverty gap index calculated at a poverty line of 50% of the median income. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>	%	%	2;4;6;8;10;12	YlOrBr		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	60% of median income - poverty gap index (LIS)	poverty_gap_index_60_median_dhi_pc	Numeric	The poverty gap index calculated at a poverty line of 60% of the median income. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>	%	%	2;4;6;8;10;12	YlOrBr		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $1 a day (LIS)	headcount_ratio_mi_pc_100	Numeric	% of population living in households with income below $1 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $2.15 a day (LIS)	headcount_ratio_mi_pc_215	Numeric	% of population living in households with income below $2.15 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $3.65 a day (LIS)	headcount_ratio_mi_pc_365	Numeric	% of population living in households with income below $3.65 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $6.85 a day (LIS)	headcount_ratio_mi_pc_685	Numeric	% of population living in households with income below $6.85 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $10 a day (LIS)	headcount_ratio_mi_pc_1000	Numeric	% of population living in households with income below $10 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $20 a day (LIS)	headcount_ratio_mi_pc_2000	Numeric	% of population living in households with income below $20 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
