explorerTitle	Key Metrics Explorer of the Luxembourg Income Study					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	type	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	defaultView
	Number below $10 a day (Disposable household cash income, per capita)	headcount_dhci_pc_1000	Numeric	Number of people living in households with income below $10 a day.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the total number of household members.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0.0	5	
	Number below $20 a day (Disposable household cash income, per capita)	headcount_dhci_pc_2000	Numeric	Number of people living in households with income below $20 a day.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the total number of household members.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0.0	5	
	Number below $30 a day (Disposable household cash income, per capita)	headcount_dhci_pc_3000	Numeric	Number of people living in households with income below $30 a day.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the total number of household members.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0.0	5	
	Number below $40 a day (Disposable household cash income, per capita)	headcount_dhci_pc_4000	Numeric	Number of people living in households with income below $40 a day.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the total number of household members.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0.0	5	
	40% of median - share of population below poverty line (Disposable household cash income, per capita)	headcount_ratio_40_median_dhci_pc	Numeric	% of population living in households with income below 40% of the median.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the total number of household members.	%	%	5;10;15;20;25;30;30.0001	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0.0	5	
	50% of median - share of population below poverty line (Disposable household cash income, per capita)	headcount_ratio_50_median_dhci_pc	Numeric	% of population living in households with income below 50% of the median.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the total number of household members.	%	%	5;10;15;20;25;30;30.0001	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0.0	5	
	60% of median - share of population below poverty line (Disposable household cash income, per capita)	headcount_ratio_60_median_dhci_pc	Numeric	% of population living in households with income below 60% of the median.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the total number of household members.	%	%	5;10;15;20;25;30;30.0001	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0.0	5	
	40% of median - total number of people below poverty line	headcount_40_median_dhci_pc	Numeric	Number of people living in households with income below 40% of the median.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the total number of household members.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0.0	5	
	50% of median - total number of people below poverty line	headcount_50_median_dhci_pc	Numeric	Number of people living in households with income below 50% of the median.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the total number of household members.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0.0	5	
	60% of median - total number of people below poverty line	headcount_60_median_dhci_pc	Numeric	Number of people living in households with income below 60% of the median.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the total number of household members.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0.0	5	
	Gini coefficient (Disposable household cash income, per capita)	gini_dhci_pc	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the total number of household members.			0.25;0.3;0.35;0.4;0.45;0.5	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0.0	5	
	Mean income  (Disposable household cash income, per capita)	mean_dhci_pc	Numeric	Mean income.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000	BuGn	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0.0	5	
	Median income  (Disposable household cash income, per capita)	median_dhci_pc	Numeric	This is the level of income below which 50% of the population falls.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000	Blues	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0.0	5	
	Income share of the richest 10% (Disposable household cash income, per capita)	share_p90_dhci_pc	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the total number of household members.	%	%	10;11;12;13;14;15;16	Greens	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0.0	5	
