explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_nat median_pretax median_posttax_nat					

graphers
	title	ySlugs	Indicator Dropdown	Decile/quantile Dropdown	Income measure Dropdown	Period Radio	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Top 1% (after tax)	p99p100_avg_posttax_nat	Numeric	This is the mean income within the richest top 1%.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	0;10000;20000;50000;100000;200000;500000;1000000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.1% (after tax)	p99_9p100_avg_posttax_nat	Numeric	This is the mean income within the richest top 0.1%.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	0;10000;20000;50000;100000;200000;500000;1000000;2000000;5000000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.01% (after tax)	p99_99p100_avg_posttax_nat	Numeric	This is the mean income within the richest top 0.01%.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	0;100000;200000;500000;1000000;2000000;5000000;10000000;20000000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.001% (after tax)	p99_999p100_avg_posttax_nat	Numeric	This is the mean income within the richest top 0.001%.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	0;1000000;2000000;5000000;10000000;20000000;50000000;100000000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 1% (after tax)	p99p100_share_posttax_nat	Numeric	This is the income of the top 1% as a share of total income.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	%	%	0;5;10;15;20;25;30	true	OrRd		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.1% (after tax)	p99_9p100_share_posttax_nat	Numeric	This is the income of the top 0.1% as a share of total income.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	%	%	2;4;6;8;10;12;14	true	OrRd		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.01% (after tax)	p99_99p100_share_posttax_nat	Numeric	This is the income of the top 0.01% as a share of total income.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	%	%	1;2;3;4;5	true	OrRd		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.001% (after tax)	p99_999p100_share_posttax_nat	Numeric	This is the income of the top 0.001% as a share of total income.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	%	%	0.25;0.5;0.75;1;1.25;1.5;1.75;2	true	OrRd		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Mean income (after tax)	p0p100_avg_posttax_nat_day	Numeric	Mean income.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	BuGn	multiplyBy p0p100_avg_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Median income (after tax)	median_posttax_nat_day	Numeric	This is the level of income below which 50% of the population falls.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	Blues	multiplyBy median_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Poorest decile (after tax)	p10p20_thr_posttax_nat_day	Numeric	The level of income below which 10% of the population falls.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	Purples	multiplyBy p10p20_thr_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	2nd decile (after tax)	p20p30_thr_posttax_nat_day	Numeric	The level of income below which 20% of the population falls.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	Purples	multiplyBy p20p30_thr_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	3rd decile (after tax)	p30p40_thr_posttax_nat_day	Numeric	The level of income below which 30% of the population falls.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	Purples	multiplyBy p30p40_thr_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	4th decile (after tax)	p40p50_thr_posttax_nat_day	Numeric	The level of income below which 40% of the population falls.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	Purples	multiplyBy p40p50_thr_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	5th decile (median) (after tax)	p50p60_thr_posttax_nat_day	Numeric	The level of income below which 50% of the population falls.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	Purples	multiplyBy p50p60_thr_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	6th decile (after tax)	p60p70_thr_posttax_nat_day	Numeric	The level of income below which 60% of the population falls.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	Purples	multiplyBy p60p70_thr_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	7th decile (after tax)	p70p80_thr_posttax_nat_day	Numeric	The level of income below which 70% of the population falls.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	Purples	multiplyBy p70p80_thr_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	8th decile (after tax)	p80p90_thr_posttax_nat_day	Numeric	The level of income below which 80% of the population falls.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	Purples	multiplyBy p80p90_thr_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Richest decile (after tax)	p90p100_thr_posttax_nat_day	Numeric	The level of income below which 90% of the population falls.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	Purples	multiplyBy p90p100_thr_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Poorest decile (after tax)	p0p10_avg_posttax_nat_day	Numeric	This is the mean income within the poorest decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	Greens	multiplyBy p0p10_avg_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	2nd decile (after tax)	p10p20_avg_posttax_nat_day	Numeric	This is the mean income within the 2nd decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	Greens	multiplyBy p10p20_avg_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	3rd decile (after tax)	p20p30_avg_posttax_nat_day	Numeric	This is the mean income within the 3rd decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	Greens	multiplyBy p20p30_avg_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	4th decile (after tax)	p30p40_avg_posttax_nat_day	Numeric	This is the mean income within the 4th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	Greens	multiplyBy p30p40_avg_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	5th decile (after tax)	p40p50_avg_posttax_nat_day	Numeric	This is the mean income within the 5th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	Greens	multiplyBy p40p50_avg_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	6th decile (after tax)	p50p60_avg_posttax_nat_day	Numeric	This is the mean income within the 6th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	Greens	multiplyBy p50p60_avg_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
