explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_nat p0p100_avg_wealth median_pretax median_posttax_nat median_wealth					

graphers
	title	ySlugs	Metric Dropdown	Decile/quantile Dropdown	Data type Dropdown	Aggregation Radio	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Top 0.1%	p99_9p100_thr_pretax	Numeric	The level of income marking the richest top 0.1%.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	0;10000;20000;50000;100000;200000;500000;1000000;2000000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.01%	p99_99p100_thr_pretax	Numeric	The level of income marking the richest top 0.01%.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	0;100000;200000;500000;1000000;2000000;5000000;10000000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.001%	p99_999p100_thr_pretax	Numeric	The level of income marking the richest top 0.001%.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	0;1000000;2000000;5000000;10000000;20000000;50000000;100000000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 1%	p99p100_avg_pretax	Numeric	This is the mean income within the richest top 1%.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	0;10000;20000;50000;100000;200000;500000;1000000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.1%	p99_9p100_avg_pretax	Numeric	This is the mean income within the richest top 0.1%.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	0;10000;20000;50000;100000;200000;500000;1000000;2000000;5000000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.01%	p99_99p100_avg_pretax	Numeric	This is the mean income within the richest top 0.01%.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	0;100000;200000;500000;1000000;2000000;5000000;10000000;20000000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.001%	p99_999p100_avg_pretax	Numeric	This is the mean income within the richest top 0.001%.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	0;1000000;2000000;5000000;10000000;20000000;50000000;100000000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 1%	p99p100_share_pretax	Numeric	This is the income of the top 1% as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	0;5;10;15;20;25;30	true	OrRd		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.1%	p99_9p100_share_pretax	Numeric	This is the income of the top 0.1% as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	2;4;6;8;10;12;14	true	OrRd		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.01%	p99_99p100_share_pretax	Numeric	This is the income of the top 0.01% as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	1;2;3;4;5	true	OrRd		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.001%	p99_999p100_share_pretax	Numeric	This is the income of the top 0.001% as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	0.25;0.5;0.75;1;1.25;1.5;1.75;2	true	OrRd		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Mean income (Pretax national income)	p0p100_avg_pretax_day	Numeric	Mean income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	BuGn	multiplyBy p0p100_avg_pretax 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Median income (Pretax national income)	median_pretax_day	Numeric	This is the level of income below which 50% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	Blues	multiplyBy median_pretax 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Poorest decile	p10p20_thr_pretax_day	Numeric	The level of income below which 10% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	Purples	multiplyBy p10p20_thr_pretax 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	2nd decile	p20p30_thr_pretax_day	Numeric	The level of income below which 20% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	Purples	multiplyBy p20p30_thr_pretax 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	3rd decile	p30p40_thr_pretax_day	Numeric	The level of income below which 30% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	Purples	multiplyBy p30p40_thr_pretax 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	4th decile	p40p50_thr_pretax_day	Numeric	The level of income below which 40% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	Purples	multiplyBy p40p50_thr_pretax 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	5th decile (median)	p50p60_thr_pretax_day	Numeric	The level of income below which 50% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	Purples	multiplyBy p50p60_thr_pretax 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	6th decile	p60p70_thr_pretax_day	Numeric	The level of income below which 60% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	Purples	multiplyBy p60p70_thr_pretax 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	7th decile	p70p80_thr_pretax_day	Numeric	The level of income below which 70% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1;2;5;10;20;50;100;200;500;1000	true	Purples	multiplyBy p70p80_thr_pretax 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
