explorerTitle	Incomes Across the Distribution Explorer - Source comparison					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet						
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Income type Dropdown	Metric Dropdown	Decile Dropdown	Aggregation Radio	PIP Checkbox	WID Checkbox	LIS Checkbox	subtitle	note	yScaleToggle	tableSlug	yAxisMin	mapTargetTime	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	5th decile (median) (WID)	p50p60_thr_pretax_month	Numeric	The level of income below which 50% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p50p60_thr_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	6th decile (WID)	p60p70_thr_pretax_month	Numeric	The level of income below which 60% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p60p70_thr_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	7th decile (WID)	p70p80_thr_pretax_month	Numeric	The level of income below which 70% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p70p80_thr_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	8th decile (WID)	p80p90_thr_pretax_month	Numeric	The level of income below which 80% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p80p90_thr_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Richest decile (WID)	p90p100_thr_pretax_month	Numeric	The level of income below which 90% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p90p100_thr_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Poorest decile (WID)	p0p10_avg_pretax_month	Numeric	This is the mean income within the poorest decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p0p10_avg_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	2nd decile (WID)	p10p20_avg_pretax_month	Numeric	This is the mean income within the 2nd decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p10p20_avg_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	3rd decile (WID)	p20p30_avg_pretax_month	Numeric	This is the mean income within the 3rd decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p20p30_avg_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	4th decile (WID)	p30p40_avg_pretax_month	Numeric	This is the mean income within the 4th decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p30p40_avg_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	5th decile (WID)	p40p50_avg_pretax_month	Numeric	This is the mean income within the 5th decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p40p50_avg_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	6th decile (WID)	p50p60_avg_pretax_month	Numeric	This is the mean income within the 6th decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p50p60_avg_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	7th decile (WID)	p60p70_avg_pretax_month	Numeric	This is the mean income within the 7th decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p60p70_avg_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	8th decile (WID)	p70p80_avg_pretax_month	Numeric	This is the mean income within the 8th decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p70p80_avg_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	9th decile (WID)	p80p90_avg_pretax_month	Numeric	This is the mean income within the 9th decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p80p90_avg_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Richest decile (WID)	p90p100_avg_pretax_month	Numeric	This is the mean income within the richest decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p90p100_avg_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Mean income (WID)	p0p100_avg_pretax_year	Numeric	Mean income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	BuGn	multiplyBy p0p100_avg_pretax 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Median income (WID)	median_pretax_year	Numeric	This is the level of income below which 50% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Blues	multiplyBy median_pretax 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Poorest decile (WID)	p10p20_thr_pretax_year	Numeric	The level of income below which 10% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p10p20_thr_pretax 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	2nd decile (WID)	p20p30_thr_pretax_year	Numeric	The level of income below which 20% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p20p30_thr_pretax 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
