explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	mean_mi_eq_year median_mi_eq_year mean_dhi_eq_year median_dhi_eq_year thr_p90_mi_eq_year avg_p100_mi_eq_year share_p100_mi_eq_year thr_p90_dhi_eq_year avg_p100_dhi_eq_year share_p100_dhi_eq_year					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Income type Dropdown	Aggregation Radio	Equivalence scale Dropdown	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income per day within the 9th decile (before tax, equivalized vs. per capita)	avg_p90_mi_eq_day avg_p90_mi_pc_day	Mean income or consumption, by decile	9	Before tax	Day	Equivalized vs. per capita	false	absolute	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per day within the 9th decile (before tax, equivalized vs. per capita)	avg_p90_mi_eq_day avg_p90_mi_pc_day	Mean income or consumption, by decile	9	Before tax	Day	Equivalized vs. per capita	true	relative	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month within the 9th decile (before tax, equivalized vs. per capita)	avg_p90_mi_eq_month avg_p90_mi_pc_month	Mean income or consumption, by decile	9	Before tax	Month	Equivalized vs. per capita	false	absolute	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month within the 9th decile (before tax, equivalized vs. per capita)	avg_p90_mi_eq_month avg_p90_mi_pc_month	Mean income or consumption, by decile	9	Before tax	Month	Equivalized vs. per capita	true	relative	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year within the 9th decile (before tax, equivalized vs. per capita)	avg_p90_mi_eq_year avg_p90_mi_pc_year	Mean income or consumption, by decile	9	Before tax	Year	Equivalized vs. per capita	false	absolute	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year within the 9th decile (before tax, equivalized vs. per capita)	avg_p90_mi_eq_year avg_p90_mi_pc_year	Mean income or consumption, by decile	9	Before tax	Year	Equivalized vs. per capita	true	relative	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per day within the 9th decile (before tax, equivalized vs. per capita)	avg_p90_mi_eq_day avg_p90_mi_pc_day	Mean income or consumption, by decile	9	Before tax	Day	Equivalized vs. per capita	false	absolute	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per day within the 9th decile (before tax, equivalized vs. per capita)	avg_p90_mi_eq_day avg_p90_mi_pc_day	Mean income or consumption, by decile	9	Before tax	Day	Equivalized vs. per capita	true	relative	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month within the 9th decile (before tax, equivalized vs. per capita)	avg_p90_mi_eq_month avg_p90_mi_pc_month	Mean income or consumption, by decile	9	Before tax	Month	Equivalized vs. per capita	false	absolute	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month within the 9th decile (before tax, equivalized vs. per capita)	avg_p90_mi_eq_month avg_p90_mi_pc_month	Mean income or consumption, by decile	9	Before tax	Month	Equivalized vs. per capita	true	relative	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year within the 9th decile (before tax, equivalized vs. per capita)	avg_p90_mi_eq_year avg_p90_mi_pc_year	Mean income or consumption, by decile	9	Before tax	Year	Equivalized vs. per capita	false	absolute	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year within the 9th decile (before tax, equivalized vs. per capita)	avg_p90_mi_eq_year avg_p90_mi_pc_year	Mean income or consumption, by decile	9	Before tax	Year	Equivalized vs. per capita	true	relative	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per day within the 9th decile (after tax, equivalized vs. per capita)	avg_p90_dhi_eq_day avg_p90_dhi_pc_day	Mean income or consumption, by decile	9	After tax	Day	Equivalized vs. per capita	false	absolute	This is the mean income within the 9th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
