explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_dis p0p100_avg_posttax_nat p0p100_avg_wealth					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	facet	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	2nd decile	avg_p20_hcexp_pc	Numeric	This is the mean consumption within the 2nd decile (tenth of the population).<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	3rd decile	avg_p30_hcexp_pc	Numeric	This is the mean consumption within the 3rd decile (tenth of the population).<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	4th decile	avg_p40_hcexp_pc	Numeric	This is the mean consumption within the 4th decile (tenth of the population).<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	5th decile	avg_p50_hcexp_pc	Numeric	This is the mean consumption within the 5th decile (tenth of the population).<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	6th decile	avg_p60_hcexp_pc	Numeric	This is the mean consumption within the 6th decile (tenth of the population).<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	7th decile	avg_p70_hcexp_pc	Numeric	This is the mean consumption within the 7th decile (tenth of the population).<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	8th decile	avg_p80_hcexp_pc	Numeric	This is the mean consumption within the 8th decile (tenth of the population).<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	9th decile	avg_p90_hcexp_pc	Numeric	This is the mean consumption within the 9th decile (tenth of the population).<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Richest decile	avg_p100_hcexp_pc	Numeric	This is the mean consumption within the richest decile (tenth of the population).<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Poorest decile	share_p10_hcexp_pc	Numeric	This is the consumption of the poorest decile (tenth of the population) as a share of total consumption.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	%	%	0.2;0.4;0.6;0.8;1	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	2nd decile	share_p20_hcexp_pc	Numeric	This is the consumption of the 2nd decile (tenth of the population) as a share of total consumption.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	%	%	0.5;1;1.5;2;2.5;3;3.5	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	3rd decile	share_p30_hcexp_pc	Numeric	This is the consumption of the 3rd decile (tenth of the population) as a share of total consumption.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	%	%	1;2;3;4;5;6	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	4th decile	share_p40_hcexp_pc	Numeric	This is the consumption of the 4th decile (tenth of the population) as a share of total consumption.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	%	%	1;2;3;4;5;6;7	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	5th decile	share_p50_hcexp_pc	Numeric	This is the consumption of the 5th decile (tenth of the population) as a share of total consumption.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	%	%	1;2;3;4;5;6;7;8	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	6th decile	share_p60_hcexp_pc	Numeric	This is the consumption of the 6th decile (tenth of the population) as a share of total consumption.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	%	%	1;2;3;4;5;6;7;8;9;10	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	7th decile	share_p70_hcexp_pc	Numeric	This is the consumption of the 7th decile (tenth of the population) as a share of total consumption.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	%	%	2;4;6;8;10;12	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	8th decile	share_p80_hcexp_pc	Numeric	This is the consumption of the 8th decile (tenth of the population) as a share of total consumption.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	%	%	2;4;6;8;10;12;14	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
