explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_dis p0p100_avg_posttax_nat p0p100_avg_wealth					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	Relative change Checkbox	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Income share for each decile (Before tax, equivalized)	share_p10_mi_eq share_p20_mi_eq share_p30_mi_eq share_p40_mi_eq share_p50_mi_eq share_p60_mi_eq share_p70_mi_eq share_p80_mi_eq share_p90_mi_eq share_p100_mi_eq	Decile shares	All deciles	Income before tax	Equivalized	absolute	This is the income of each decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.		entity	false	chart		lis_vars			0	2019	
	Income share for each decile (Before tax, equivalized)	share_p10_mi_eq share_p20_mi_eq share_p30_mi_eq share_p40_mi_eq share_p50_mi_eq share_p60_mi_eq share_p70_mi_eq share_p80_mi_eq share_p90_mi_eq share_p100_mi_eq	Decile shares	All deciles	Income before tax	Equivalized	relative	This is the income of each decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.		entity	false	chart		lis_vars			0	2019	
	Income share for each decile (Before tax, per capita)	share_p10_mi_pc share_p20_mi_pc share_p30_mi_pc share_p40_mi_pc share_p50_mi_pc share_p60_mi_pc share_p70_mi_pc share_p80_mi_pc share_p90_mi_pc share_p100_mi_pc	Decile shares	All deciles	Income before tax	Per capita	absolute	This is the income of each decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.		entity	false	chart		lis_vars			0	2019	
	Income share for each decile (Before tax, per capita)	share_p10_mi_pc share_p20_mi_pc share_p30_mi_pc share_p40_mi_pc share_p50_mi_pc share_p60_mi_pc share_p70_mi_pc share_p80_mi_pc share_p90_mi_pc share_p100_mi_pc	Decile shares	All deciles	Income before tax	Per capita	relative	This is the income of each decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.		entity	false	chart		lis_vars			0	2019	
	Income share for each decile (After tax, equivalized)	share_p10_dhi_eq share_p20_dhi_eq share_p30_dhi_eq share_p40_dhi_eq share_p50_dhi_eq share_p60_dhi_eq share_p70_dhi_eq share_p80_dhi_eq share_p90_dhi_eq share_p100_dhi_eq	Decile shares	All deciles	Income after tax	Equivalized	absolute	This is the income of each decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.		entity	false	chart		lis_vars			0	2019	
	Income share for each decile (After tax, equivalized)	share_p10_dhi_eq share_p20_dhi_eq share_p30_dhi_eq share_p40_dhi_eq share_p50_dhi_eq share_p60_dhi_eq share_p70_dhi_eq share_p80_dhi_eq share_p90_dhi_eq share_p100_dhi_eq	Decile shares	All deciles	Income after tax	Equivalized	relative	This is the income of each decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.		entity	false	chart		lis_vars			0	2019	
	Income share for each decile (After tax, per capita)	share_p10_dhi_pc share_p20_dhi_pc share_p30_dhi_pc share_p40_dhi_pc share_p50_dhi_pc share_p60_dhi_pc share_p70_dhi_pc share_p80_dhi_pc share_p90_dhi_pc share_p100_dhi_pc	Decile shares	All deciles	Income after tax	Per capita	absolute	This is the income of each decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.		entity	false	chart		lis_vars			0	2019	
	Income share for each decile (After tax, per capita)	share_p10_dhi_pc share_p20_dhi_pc share_p30_dhi_pc share_p40_dhi_pc share_p50_dhi_pc share_p60_dhi_pc share_p70_dhi_pc share_p80_dhi_pc share_p90_dhi_pc share_p100_dhi_pc	Decile shares	All deciles	Income after tax	Per capita	relative	This is the income of each decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.		entity	false	chart		lis_vars			0	2019	

table	https://catalog.ourworldindata.org/explorers/lis/2023-01-18/luxembourg_income_study/luxembourg_income_study.csv	lis_vars
columns	lis_vars

	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleScheme	colorScaleEqualSizeBins	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance
	Country	country	EntityName						true	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Year	year	Year						true	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Mean income  (Market income, equivalized)	mean_mi_eq	Numeric	Mean income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000	BuGn	true	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Median income  (Market income, equivalized)	median_mi_eq	Numeric	The level of income below which half of the population live.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000	Blues	true	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Poorest decile	thr_p10_mi_eq	Numeric	The level of income below which 10% of the population falls.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	2nd decile	thr_p20_mi_eq	Numeric	The level of income below which 20% of the population falls.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	3rd decile	thr_p30_mi_eq	Numeric	The level of income below which 30% of the population falls.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	4th decile	thr_p40_mi_eq	Numeric	The level of income below which 40% of the population falls.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	5th decile (median)	thr_p50_mi_eq	Numeric	The level of income below which 50% of the population falls.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
