# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Commodity Dropdown	Sub-Commodity Dropdown	Metric Dropdown	Source Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_world_total_mine_production__ilmentite_and_rutile__rounded__usgs	Titanium mineral concentrates	World total mine production: ilmentite and rutile (rounded)	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_world_total_mine_production__ilmentite_and_rutile__rounded__titanium_dioxide__tio2__content__usgs	Titanium mineral concentrates	World total mine production: ilmentite and rutile (rounded), titanium dioxide (tio2) content.	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_world_total_mine_production__ilmentite_and_rutile__rounded__titanium_dioxide__tio2__content__usgs	Titanium mineral concentrates	World total mine production: ilmentite and rutile (rounded), titanium dioxide (tio2) content.	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_world_total_mine_production__rutile__rounded__usgs	Titanium mineral concentrates	World total mine production: rutile (rounded)	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_world_total_mine_production__rutile__rounded__usgs	Titanium mineral concentrates	World total mine production: rutile (rounded)	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_world_total_mine_production__rutile__rounded__titanium_dioxide__tio2__content__usgs	Titanium mineral concentrates	World total mine production: rutile (rounded), titanium dioxide (tio2) content.	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_world_total_mine_production__rutile__rounded__titanium_dioxide__tio2__content__usgs	Titanium mineral concentrates	World total mine production: rutile (rounded), titanium dioxide (tio2) content.	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_ilmenite_bgs	Titanium minerals	Ilmenite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_leucoxene_bgs	Titanium minerals	Leucoxene	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_rutile_bgs	Titanium minerals	Rutile	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_titanium_slag_bgs	Titanium minerals	Titanium slag	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_total_bgs	Titanium minerals	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_titanium_scrap_total_usgs	Titanium scrap	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_titanium_sponge_total_usgs	Titanium sponge	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_total_clay_total_usgs	Total clay	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_total_manufactured_abrasives__total_usgs	Total manufactured abrasives 	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_ammonium_paratungstate_bgs	Tungsten	Ammonium paratungstate	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tungsten_ammonium_paratungstate_bgs	Tungsten	Ammonium paratungstate	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_carbide_bgs	Tungsten	Carbide	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tungsten_carbide_bgs	Tungsten	Carbide	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_metal_bgs	Tungsten	Metal	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tungsten_metal_bgs	Tungsten	Metal	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tungsten_mine_production__contained_tungsten_usgs	Tungsten	Mine production, contained tungsten	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tungsten_mine_production__contained_tungsten_usgs	Tungsten	Mine production, contained tungsten	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tungsten_mine_production__contained_tungsten__usgs	Tungsten	Mine production, contained tungsten 	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tungsten_mine_production__tungsten_content_usgs	Tungsten	Mine production, tungsten content	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tungsten_mine_production__tungsten_content_usgs	Tungsten	Mine production, tungsten content	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_ores__and__concentrates_bgs	Tungsten	Ores & concentrates	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tungsten_ores__and__concentrates_bgs	Tungsten	Ores & concentrates	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_other_tungsten_ores_bgs	Tungsten	Other tungsten ores	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_powder_bgs	Tungsten	Powder	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_scheelite_ores__and__concentrates_bgs	Tungsten	Scheelite ores & concentrates	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_total_bgs	Tungsten	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tungsten_total_usgs	Tungsten	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_wolframite_ores__and__concentrates_bgs	Tungsten	Wolframite ores & concentrates	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tungsten__mine_total_bgs	Tungsten, mine	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_uranium_total_bgs	Uranium	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_lead_vanadium_concentrates_bgs	Vanadium	Lead vanadium concentrates	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_metal_bgs	Vanadium	Metal	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_vanadium_metal_bgs	Vanadium	Metal	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_vanadium_mine_production_usgs	Vanadium	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_vanadium_mine_production__vanadium_content_usgs	Vanadium	Mine production, vanadium content	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_vanadium_mine_production__vanadium_content_usgs	Vanadium	Mine production, vanadium content	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_ores__and__concentrates_bgs	Vanadium	Ores & concentrates	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_vanadium_ores__and__concentrates_bgs	Vanadium	Ores & concentrates	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_pentoxide_bgs	Vanadium	Pentoxide	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_vanadium_pentoxide_bgs	Vanadium	Pentoxide	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_vanadium_total_usgs	Vanadium	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_vanadiferous_residues_bgs	Vanadium	Vanadiferous residues	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_vanadium_vanadiferous_residues_bgs	Vanadium	Vanadiferous residues	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_vanadium_titanium_pig_iron_bgs	Vanadium	Vanadium-titanium pig iron	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_vanadium_vanadium_titanium_pig_iron_bgs	Vanadium	Vanadium-titanium pig iron	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_vanadium__mine_total_bgs	Vanadium, mine	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_vermiculite_mine_production_usgs	Vermiculite	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_vermiculite_mine_production_usgs	Vermiculite	Mine production	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_vermiculite_total_bgs	Vermiculite	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_wollastonite_mine_production_usgs	Wollastonite	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_wollastonite_mine_production__wollastonite_usgs	Wollastonite	Mine production, wollastonite	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_wollastonite_total_bgs	Wollastonite	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zeolites__natural__mine_production_usgs	Zeolites (natural)	  mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zeolites__natural__mine_production__zeolites_usgs	Zeolites (natural)	Mine production, zeolites	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_zeolites__natural__mine_production__zeolites_usgs	Zeolites (natural)	Mine production, zeolites	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zinc_crude__and__refined_bgs	Zinc	Crude & refined	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zinc_mine_production__zinc_content_of_concentrates_and_direct_shipping_ores_usgs	Zinc	Mine production, zinc content of concentrates and direct shipping ores	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_zinc_mine_production__zinc_content_of_concentrates_and_direct_shipping_ores_usgs	Zinc	Mine production, zinc content of concentrates and direct shipping ores	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zinc_ores__and__concentrates_bgs	Zinc	Ores & concentrates	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zinc_ores__and__concentrates_bgs	Zinc	Ores & concentrates	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zinc_oxides_bgs	Zinc	Oxides	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zinc_scrap_bgs	Zinc	Scrap	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zinc_scrap_bgs	Zinc	Scrap	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_zinc_total_usgs	Zinc	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zinc_unwrought_bgs	Zinc	Unwrought	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zinc_unwrought_bgs	Zinc	Unwrought	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zinc_unwrought_alloys_bgs	Zinc	Unwrought alloys	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zinc_unwrought_alloys_bgs	Zinc	Unwrought alloys	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zinc__mine_total_bgs	Zinc, mine	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zinc__slab_total_bgs	Zinc, slab	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zirconium_concentrates_bgs	Zirconium	Concentrates	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zirconium_concentrates_bgs	Zirconium	Concentrates	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zirconium_metal_bgs	Zirconium	Metal	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zirconium_metal_bgs	Zirconium	Metal	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zirconium_total_bgs	Zirconium	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zirconium_total_bgs	Zirconium	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zirconium_zirconium_sand_bgs	Zirconium	Zirconium sand	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zirconium_zirconium_sand_bgs	Zirconium	Zirconium sand	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zirconium_and_hafnium_mine_production__zirconium_ores_and_zircon_concentrates_usgs	Zirconium and hafnium	Mine production, zirconium ores and zircon concentrates	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zirconium_and_hafnium_zirconium_ores_and_zircon_concentrates__mine_production__thousand_metric_tons__gross_weight_usgs	Zirconium and hafnium	Zirconium ores and zircon concentrates, mine production, thousand metric tons, gross weight	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_zirconium_and_hafnium_zirconium_ores_and_zircon_concentrates__mine_production__thousand_metric_tons__gross_weight_usgs	Zirconium and hafnium	Zirconium ores and zircon concentrates, mine production, thousand metric tons, gross weight	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zirconium_minerals_total_bgs	Zirconium minerals	Total	Production	BGS	true

