# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_molybdenum_apparent_consumption_constant_1998_usd_per_tonne	Molybdenum	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nepheline_syenite_nepheline_syenite_tonnes	Nepheline syenite	Exports	Nepheline-syenite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_nepheline_syenite_nepheline_syenite_tonnes	Nepheline syenite	Exports	Nepheline-syenite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nepheline_syenite_nepheline_syenite_tonnes	Nepheline syenite	Imports	Nepheline-syenite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_nepheline_syenite_nepheline_syenite_tonnes	Nepheline syenite	Imports	Nepheline-syenite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nepheline_syenite_nepheline_concentrates_tonnes	Nepheline syenite	Production	Nepheline concentrates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nepheline_syenite_nepheline_concentrates_tonnes	Nepheline syenite	Production	Nepheline concentrates (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nepheline_syenite_unknown_tonnes	Nepheline syenite	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nepheline_syenite_unknown_tonnes	Nepheline syenite	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel_mine_tonnes	Nickel	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nickel_mine_tonnes	Nickel	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel_smelter_or_refinery_tonnes	Nickel	Production	Smelter or refinery (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nickel_smelter_or_refinery_tonnes	Nickel	Production	Smelter or refinery (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_nickel_mine_tonnes	Nickel	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_nickel_mine_tonnes	Nickel	Reserves	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_nickel_apparent_consumption_constant_1998_usd_per_tonne	Nickel	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_niobium_mine_tonnes	Niobium	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_niobium_mine_tonnes	Niobium	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_niobium_mine_tonnes	Niobium	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_niobium_mine_tonnes	Niobium	Reserves	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_niobium_apparent_consumption_constant_1998_usd_per_tonne	Niobium	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nitrogen_plant__fixed_ammonia_tonnes	Nitrogen	Production	Plant, fixed ammonia (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nitrogen_plant__fixed_ammonia_tonnes	Nitrogen	Production	Plant, fixed ammonia (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nitrogen_total__fixed_ammonia_tonnes	Nitrogen	Production	Total, fixed ammonia (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nitrogen_total__fixed_ammonia_tonnes	Nitrogen	Production	Total, fixed ammonia (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_nitrogen__fixed__ammonia_apparent_consumption_constant_1998_usd_per_tonne	Nitrogen (fixed)-ammonia	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_palladium_mine_tonnes	Palladium	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_palladium_mine_tonnes	Palladium	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_peat_mine_tonnes	Peat	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_peat_mine_tonnes	Peat	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_peat_total_tonnes__gross_weight	Peat	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_peat_total_tonnes__gross_weight	Peat	Production	Total (tonnes, gross weight)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_peat_mine_tonnes	Peat	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_peat_mine_tonnes	Peat	Reserves	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_peat_apparent_consumption_constant_1998_usd_per_tonne	Peat	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_perlite_mine_tonnes	Perlite	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_perlite_mine_tonnes	Perlite	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_perlite_total_tonnes__gross_weight	Perlite	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_perlite_total_tonnes__gross_weight	Perlite	Production	Total (tonnes, gross weight)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_perlite_unknown_tonnes	Perlite	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_perlite_unknown_tonnes	Perlite	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_perlite_mine_tonnes	Perlite	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_perlite_apparent_consumption_constant_1998_usd_per_tonne	Perlite	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_petroleum_crude_tonnes	Petroleum	Exports	Crude (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_petroleum_crude_tonnes	Petroleum	Exports	Crude (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_petroleum_crude_tonnes	Petroleum	Imports	Crude (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_petroleum_crude_tonnes	Petroleum	Imports	Crude (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_petroleum_crude_tonnes	Petroleum	Production	Crude (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_petroleum_crude_tonnes	Petroleum	Production	Crude (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_phosphate_rock_aluminum_phosphate_tonnes	Phosphate rock	Exports	Aluminum phosphate (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_phosphate_rock_aluminum_phosphate_tonnes	Phosphate rock	Exports	Aluminum phosphate (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_phosphate_rock_apatite_tonnes	Phosphate rock	Exports	Apatite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_phosphate_rock_apatite_tonnes	Phosphate rock	Exports	Apatite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_phosphate_rock_guano_tonnes	Phosphate rock	Exports	Guano (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_phosphate_rock_guano_tonnes	Phosphate rock	Exports	Guano (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_phosphate_rock_unknown_tonnes	Phosphate rock	Exports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_phosphate_rock_unknown_tonnes	Phosphate rock	Exports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_phosphate_rock_apatite_tonnes	Phosphate rock	Imports	Apatite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_phosphate_rock_apatite_tonnes	Phosphate rock	Imports	Apatite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_phosphate_rock_calcium_phosphates_tonnes	Phosphate rock	Imports	Calcium phosphates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_phosphate_rock_calcium_phosphates_tonnes	Phosphate rock	Imports	Calcium phosphates (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_phosphate_rock_guano_tonnes	Phosphate rock	Imports	Guano (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_phosphate_rock_guano_tonnes	Phosphate rock	Imports	Guano (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_phosphate_rock_unknown_tonnes	Phosphate rock	Imports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_phosphate_rock_unknown_tonnes	Phosphate rock	Imports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_aluminum_phosphate_tonnes	Phosphate rock	Production	Aluminum phosphate (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_phosphate_rock_aluminum_phosphate_tonnes	Phosphate rock	Production	Aluminum phosphate (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_apatite_tonnes	Phosphate rock	Production	Apatite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_phosphate_rock_apatite_tonnes	Phosphate rock	Production	Apatite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_guano_tonnes	Phosphate rock	Production	Guano (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_phosphate_rock_guano_tonnes	Phosphate rock	Production	Guano (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_mine_tonnes	Phosphate rock	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_phosphate_rock_mine_tonnes	Phosphate rock	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_total_tonnes__gross_weight	Phosphate rock	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_phosphate_rock_total_tonnes__gross_weight	Phosphate rock	Production	Total (tonnes, gross weight)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_unknown_tonnes	Phosphate rock	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_phosphate_rock_unknown_tonnes	Phosphate rock	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_phosphate_rock_mine_tonnes	Phosphate rock	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_phosphate_rock_mine_tonnes	Phosphate rock	Reserves	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_phosphate_rock_apparent_consumption_constant_1998_usd_per_tonne	Phosphate rock	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_pig_iron_total_tonnes	Pig iron	Production	Total (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_pig_iron_total_tonnes	Pig iron	Production	Total (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_pig_iron_apparent_consumption_constant_1998_usd_per_tonne	Pig iron	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_mine_tonnes	Platinum	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_platinum_mine_tonnes	Platinum	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_platinum_mine_tonnes	Platinum	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_platinum_mine_tonnes	Platinum	Reserves	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_ores__and__concentrates_tonnes	Platinum group metals	Exports	Ores & concentrates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_platinum_group_metals_ores__and__concentrates_tonnes	Platinum group metals	Exports	Ores & concentrates (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_other_platinum_group_metals_tonnes	Platinum group metals	Exports	Other platinum group metals (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_platinum_group_metals_other_platinum_group_metals_tonnes	Platinum group metals	Exports	Other platinum group metals (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_other_platinum_metals_tonnes	Platinum group metals	Exports	Other platinum metals (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_platinum_group_metals_other_platinum_metals_tonnes	Platinum group metals	Exports	Other platinum metals (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_palladium_tonnes	Platinum group metals	Exports	Palladium (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_platinum_group_metals_palladium_tonnes	Platinum group metals	Exports	Palladium (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_platinum__and__platinum_metals_tonnes	Platinum group metals	Exports	Platinum & platinum metals (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_platinum_group_metals_platinum__and__platinum_metals_tonnes	Platinum group metals	Exports	Platinum & platinum metals (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_platinum_tonnes	Platinum group metals	Exports	Platinum (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_platinum_group_metals_platinum_tonnes	Platinum group metals	Exports	Platinum (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_platinum_metals_tonnes	Platinum group metals	Exports	Platinum metals (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_platinum_group_metals_platinum_metals_tonnes	Platinum group metals	Exports	Platinum metals (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_waste__and__scrap_tonnes	Platinum group metals	Exports	Waste & scrap (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_platinum_group_metals_waste__and__scrap_tonnes	Platinum group metals	Exports	Waste & scrap (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_iridium__osmium__and__ruthenium_tonnes	Platinum group metals	Imports	Iridium, osmium & ruthenium (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_platinum_group_metals_iridium__osmium__and__ruthenium_tonnes	Platinum group metals	Imports	Iridium, osmium & ruthenium (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_ores__and__concentrates_tonnes	Platinum group metals	Imports	Ores & concentrates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_platinum_group_metals_ores__and__concentrates_tonnes	Platinum group metals	Imports	Ores & concentrates (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_other_platinum_group_metals_tonnes	Platinum group metals	Imports	Other platinum group metals (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_platinum_group_metals_other_platinum_group_metals_tonnes	Platinum group metals	Imports	Other platinum group metals (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_other_platinum_metals_tonnes	Platinum group metals	Imports	Other platinum metals (tonnes)	false	true
