# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	minTime	hasMapTab	defaultView
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_vanadiferous_residues_tonnes	Vanadium	Exports	Vanadiferous residues	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_vanadium_vanadiferous_residues_tonnes	Vanadium	Exports	Vanadiferous residues	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_vanadium_metal_tonnes	Vanadium	Imports	Metal	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_vanadium_metal_tonnes	Vanadium	Imports	Metal	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_vanadium_pentoxide_tonnes	Vanadium	Imports	Pentoxide	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_vanadium_pentoxide_tonnes	Vanadium	Imports	Pentoxide	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_vanadium_vanadiferous_residues_tonnes	Vanadium	Imports	Vanadiferous residues	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_vanadium_vanadiferous_residues_tonnes	Vanadium	Imports	Vanadiferous residues	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_vanadium_mine_tonnes	Vanadium	Production	Mine	false	1901	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_vanadium_mine_tonnes	Vanadium	Production	Mine	true	1901	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_vanadium_mine_tonnes	Vanadium	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_vanadium_mine_tonnes	Vanadium	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_vanadium_mine_constant_1998_usd_per_tonne	Vanadium	Unit value	Mine	false	1910	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_vermiculite_mine_tonnes	Vermiculite	Production	Mine	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_vermiculite_mine_tonnes	Vermiculite	Production	Mine	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_vermiculite_mine_tonnes	Vermiculite	Reserves	Mine	false	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_vermiculite_mine_tonnes	Vermiculite	Reserves	Mine	true	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_wollastonite_mine_tonnes	Wollastonite	Production	Mine	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_wollastonite_mine_tonnes	Wollastonite	Production	Mine	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_zeolites_mine_tonnes	Zeolites	Production	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_zeolites_mine_tonnes	Zeolites	Production	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_zeolites_mine_tonnes	Zeolites	Reserves	Mine	false	2023	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_zeolites_mine_tonnes	Zeolites	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_zinc_mine_tonnes	Zinc	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_zinc_mine_tonnes	Zinc	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_zinc_refinery_tonnes	Zinc	Production	Refinery	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_zinc_refinery_tonnes	Zinc	Production	Refinery	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_zinc_mine_tonnes	Zinc	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_zinc_mine_tonnes	Zinc	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_zinc_mine_constant_1998_usd_per_tonne	Zinc	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_zirconium_and_hafnium_concentrates_tonnes	Zirconium and hafnium	Exports	Concentrates	false	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_zirconium_and_hafnium_concentrates_tonnes	Zirconium and hafnium	Exports	Concentrates	true	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_zirconium_and_hafnium_metal_tonnes	Zirconium and hafnium	Exports	Metal	false	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_zirconium_and_hafnium_metal_tonnes	Zirconium and hafnium	Exports	Metal	true	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_zirconium_and_hafnium_concentrates_tonnes	Zirconium and hafnium	Imports	Concentrates	false	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_zirconium_and_hafnium_concentrates_tonnes	Zirconium and hafnium	Imports	Concentrates	true	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_zirconium_and_hafnium_metal_tonnes	Zirconium and hafnium	Imports	Metal	false	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_zirconium_and_hafnium_metal_tonnes	Zirconium and hafnium	Imports	Metal	true	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_zirconium_and_hafnium_mine_tonnes	Zirconium and hafnium	Production	Mine	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_zirconium_and_hafnium_mine_tonnes	Zirconium and hafnium	Production	Mine	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_zirconium_and_hafnium_mine_tonnes	Zirconium and hafnium	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_zirconium_and_hafnium_mine_tonnes	Zirconium and hafnium	Reserves	Mine	true	2023	true	false

columns
	catalogPath	colorScaleNumericBins	colorScaleScheme
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_alumina_refinery_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_aluminum_smelter_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_andalusite_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_antimony_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_arsenic_processing_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_asbestos_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_barite_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bauxite_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_beryl_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_beryllium_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bismuth_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bismuth_refinery_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_boron_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bromine_processing_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bromine_unspecified_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cadmium_refinery_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cement_processing_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cesium_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_chromium_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__attapulgite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__ball_clay_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__bentonite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__fire_clay_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__fullers_earth_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__kaolin_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__miscellaneous_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__sepiolite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__anthracite__and__bituminous_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__anthracite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__bituminous__and__lignite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__bituminous_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__brown_coal__and__lignite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__brown_coal_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__coal_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__coking_coal_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__lignite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__other_bituminous_coal_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__sub_bituminous_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cobalt_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cobalt_refinery_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coltan_mine__columbite_tantalite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coltan_mine__columbite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coltan_mine__tantalite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_copper_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_copper_refinery_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_copper_smelter_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_crushed_stone_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diamond_mine__industrial_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diamond_mine_and_synthetic__industrial_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diatomite_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_dimension_stone_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_feldspar_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_fluorspar_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gallium_processing_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gallium_refinery_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_garnet_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gemstones_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_germanium_refinery_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gold_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_graphite_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gypsum_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_helium_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_indium_refinery_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iodine_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_ore_mine__crude_ore_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_ore_mine__iron_content_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_smelter__pig_iron_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_kyanite_mine__kyanite_and_related_minerals_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_kyanite_mine__kyanite_and_sillimanite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
