# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Type Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_mattes__sinters_etc_tonnes	Nickel	Mattes, sinters etc (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_nickel_mattes__sinters_etc_tonnes	Nickel	Mattes, sinters etc (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_nickel_mattes__sinters_etc_tonnes	Nickel	Mattes, sinters etc (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel_mine_production_tonnes_of_metal_content	Nickel	Mine production (tonnes of metal content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nickel_mine_production_tonnes_of_metal_content	Nickel	Mine production (tonnes of metal content)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel_mine_production_tonnes	Nickel	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_nickel_mine_production_tonnes	Nickel	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nickel_mine_production_tonnes	Nickel	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_nickel_mine_production_tonnes	Nickel	Mine production (tonnes)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_ores__and__concentrates_tonnes	Nickel	Ores & concentrates (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_ores__and__concentrates_tonnes	Nickel	Ores & concentrates (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_nickel_ores__and__concentrates_tonnes	Nickel	Ores & concentrates (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_nickel_ores__and__concentrates_tonnes	Nickel	Ores & concentrates (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_ores__concentrates__and__scrap_tonnes	Nickel	Ores, concentrates & scrap (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_ores__concentrates__mattes_etc_tonnes	Nickel	Ores, concentrates, mattes etc (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_oxide__sinter__and__sulfide_tonnes	Nickel	Oxide, sinter & sulfide (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_oxides_tonnes	Nickel	Oxides (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_oxides_tonnes	Nickel	Oxides (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_nickel_oxides_tonnes	Nickel	Oxides (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_nickel_oxides_tonnes	Nickel	Oxides (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_scrap_tonnes	Nickel	Scrap (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_scrap_tonnes	Nickel	Scrap (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_nickel_scrap_tonnes	Nickel	Scrap (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_nickel_scrap_tonnes	Nickel	Scrap (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_slurry__mattes__sinters_etc_tonnes	Nickel	Slurry, mattes, sinters etc (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_slurry__mattes__sinters_etc_tonnes	Nickel	Slurry, mattes, sinters etc (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel_smelter_or_refinery_tonnes	Nickel	Smelter or refinery (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nickel_smelter_or_refinery_tonnes	Nickel	Smelter or refinery (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel_smelter_or_refinery__sulfate_tonnes	Nickel	Smelter or refinery, sulfate (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_sulfide_tonnes	Nickel	Sulfide (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel_total_tonnes	Nickel	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nickel_total_tonnes	Nickel	Total (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_nickel_total_tonnes	Nickel	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_unknown_tonnes	Nickel	Unknown (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_unwrought_tonnes	Nickel	Unwrought (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_unwrought_tonnes	Nickel	Unwrought (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_nickel_unwrought_tonnes	Nickel	Unwrought (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_nickel_unwrought_tonnes	Nickel	Unwrought (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_unwrought_alloys_tonnes	Nickel	Unwrought alloys (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_unwrought_alloys_tonnes	Nickel	Unwrought alloys (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_nickel_unwrought_alloys_tonnes	Nickel	Unwrought alloys (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_nickel_unwrought_alloys_tonnes	Nickel	Unwrought alloys (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_unwrought__mattes__sinters_etc_tonnes	Nickel	Unwrought, mattes, sinters etc (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_unwrought__mattes__sinters_etc_tonnes	Nickel	Unwrought, mattes, sinters etc (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_niobium_mine_production_tonnes	Niobium	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_niobium_mine_production_tonnes	Niobium	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_niobium_mine_production_tonnes	Niobium	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_niobium_mine_production_tonnes	Niobium	Mine production (tonnes)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_niobium_total_tonnes	Niobium	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nitrogen_plant_production__fixed_ammonia_tonnes	Nitrogen	Plant production, fixed ammonia (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nitrogen_plant_production__fixed_ammonia_tonnes	Nitrogen	Plant production, fixed ammonia (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nitrogen_total__fixed_ammonia_tonnes	Nitrogen	Total, fixed ammonia (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nitrogen_total__fixed_ammonia_tonnes	Nitrogen	Total, fixed ammonia (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_nitrogen_total__fixed_ammonia_tonnes	Nitrogen	Total, fixed ammonia (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_palladium_mine_production_tonnes	Palladium	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_palladium_mine_production_tonnes	Palladium	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_peat_mine_production_tonnes	Peat	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_peat_mine_production_tonnes	Peat	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_peat_mine_production_tonnes	Peat	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_peat_mine_production_tonnes	Peat	Mine production (tonnes)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_peat_total_tonnes__gross_weight	Peat	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_peat_total_tonnes__gross_weight	Peat	Total (tonnes, gross weight)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_peat_total_tonnes__gross_weight	Peat	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_perlite_mine_production_tonnes	Perlite	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_perlite_mine_production_tonnes	Perlite	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_perlite_mine_production_tonnes	Perlite	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_perlite_total_tonnes__gross_weight	Perlite	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_perlite_total_tonnes__gross_weight	Perlite	Total (tonnes, gross weight)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_perlite_total_tonnes__gross_weight	Perlite	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_perlite_unknown_tonnes	Perlite	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_perlite_unknown_tonnes	Perlite	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_petroleum_crude_tonnes	Petroleum	Crude (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_petroleum_crude_tonnes	Petroleum	Crude (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_petroleum_crude_tonnes	Petroleum	Crude (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_petroleum_crude_tonnes	Petroleum	Crude (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_petroleum_crude_tonnes	Petroleum	Crude (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_petroleum_crude_tonnes	Petroleum	Crude (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_phosphate_rock_aluminum_phosphate_tonnes	Phosphate rock	Aluminum phosphate (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_aluminum_phosphate_tonnes	Phosphate rock	Aluminum phosphate (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_phosphate_rock_apatite_tonnes	Phosphate rock	Apatite (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_phosphate_rock_apatite_tonnes	Phosphate rock	Apatite (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_apatite_tonnes	Phosphate rock	Apatite (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_phosphate_rock_calcium_phosphates_tonnes	Phosphate rock	Calcium phosphates (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_phosphate_rock_guano_tonnes	Phosphate rock	Guano (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_phosphate_rock_guano_tonnes	Phosphate rock	Guano (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_guano_tonnes	Phosphate rock	Guano (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_mine_production_tonnes	Phosphate rock	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_phosphate_rock_mine_production_tonnes	Phosphate rock	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_phosphate_rock_mine_production_tonnes	Phosphate rock	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_phosphate_rock_mine_production_tonnes	Phosphate rock	Mine production (tonnes)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_total_tonnes__gross_weight	Phosphate rock	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_phosphate_rock_total_tonnes__gross_weight	Phosphate rock	Total (tonnes, gross weight)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_phosphate_rock_total_tonnes__gross_weight	Phosphate rock	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_phosphate_rock_unknown_tonnes	Phosphate rock	Unknown (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_phosphate_rock_unknown_tonnes	Phosphate rock	Unknown (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_unknown_tonnes	Phosphate rock	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_phosphate_rock_unknown_tonnes	Phosphate rock	Unknown (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_phosphate_rock_unknown_tonnes	Phosphate rock	Unknown (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_phosphate_rock_unknown_tonnes	Phosphate rock	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_pig_iron_total_tonnes	Pig iron	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_pig_iron_total_tonnes	Pig iron	Total (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_pig_iron_total_tonnes	Pig iron	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_mine_production_tonnes	Platinum	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_platinum_mine_production_tonnes	Platinum	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_platinum_mine_production_tonnes	Platinum	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_platinum_mine_production_tonnes	Platinum	Mine production (tonnes)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_iridium__osmium__and__ruthenium_tonnes	Platinum group metals	Iridium, osmium & ruthenium (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals_mine_production__iridium_tonnes_of_metal_content	Platinum group metals	Mine production, iridium (tonnes of metal content)	Production	true
