# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	minTime	hasMapTab	defaultView
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_kyanite_tonnes	Sillimanite minerals	Imports	Kyanite	true	1973	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_kyanite__and__related_minerals_tonnes	Sillimanite minerals	Imports	Kyanite & related minerals	false	1973	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_kyanite__and__related_minerals_tonnes	Sillimanite minerals	Imports	Kyanite & related minerals	true	1973	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_mullite_tonnes	Sillimanite minerals	Imports	Mullite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_mullite_tonnes	Sillimanite minerals	Imports	Mullite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_mullite__chamotte__dinas_earth_tonnes	Sillimanite minerals	Imports	Mullite, chamotte, dinas earth	false	1972	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_mullite__chamotte__dinas_earth_tonnes	Sillimanite minerals	Imports	Mullite, chamotte, dinas earth	true	1972	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_tonnes	Sillimanite minerals	Imports	Sillimanite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_sillimanite_tonnes	Sillimanite minerals	Imports	Sillimanite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals_tonnes	Sillimanite minerals	Imports	Sillimanite minerals	false	1992	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_sillimanite_minerals_tonnes	Sillimanite minerals	Imports	Sillimanite minerals	true	1992	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals__and__dinas_earth_tonnes	Sillimanite minerals	Imports	Sillimanite minerals & dinas earth	false	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_sillimanite_minerals__and__dinas_earth_tonnes	Sillimanite minerals	Imports	Sillimanite minerals & dinas earth	true	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals__calcined_tonnes	Sillimanite minerals	Imports	Sillimanite minerals, calcined	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_sillimanite_minerals__calcined_tonnes	Sillimanite minerals	Imports	Sillimanite minerals, calcined	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals__crude_tonnes	Sillimanite minerals	Imports	Sillimanite minerals, crude	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_sillimanite_minerals__crude_tonnes	Sillimanite minerals	Imports	Sillimanite minerals, crude	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals__other_tonnes	Sillimanite minerals	Imports	Sillimanite minerals, other	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_sillimanite_minerals__other_tonnes	Sillimanite minerals	Imports	Sillimanite minerals, other	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_mins__chamotte__dinas_earth_tonnes	Sillimanite minerals	Imports	Sillimanite mins, chamotte, dinas earth	false	1972	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_sillimanite_mins__chamotte__dinas_earth_tonnes	Sillimanite minerals	Imports	Sillimanite mins, chamotte, dinas earth	true	1972	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_unknown_tonnes	Sillimanite minerals	Imports	Unknown	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_unknown_tonnes	Sillimanite minerals	Imports	Unknown	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_andalusite_tonnes	Sillimanite minerals	Production	Andalusite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sillimanite_minerals_andalusite_tonnes	Sillimanite minerals	Production	Andalusite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_andalusite__and__kyanite_tonnes	Sillimanite minerals	Production	Andalusite & kyanite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sillimanite_minerals_andalusite__and__kyanite_tonnes	Sillimanite minerals	Production	Andalusite & kyanite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_kyanite_tonnes	Sillimanite minerals	Production	Kyanite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sillimanite_minerals_kyanite_tonnes	Sillimanite minerals	Production	Kyanite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_other_tonnes	Sillimanite minerals	Production	Other	false	1973	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sillimanite_minerals_other_tonnes	Sillimanite minerals	Production	Other	true	1973	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_sillimanite_tonnes	Sillimanite minerals	Production	Sillimanite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sillimanite_minerals_sillimanite_tonnes	Sillimanite minerals	Production	Sillimanite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_unknown_tonnes	Sillimanite minerals	Production	Unknown	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sillimanite_minerals_unknown_tonnes	Sillimanite minerals	Production	Unknown	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_metal_tonnes	Silver	Exports	Metal	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_silver_metal_tonnes	Silver	Exports	Metal	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_ores__and__concentrates_tonnes	Silver	Exports	Ores & concentrates	false	1972	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_silver_ores__and__concentrates_tonnes	Silver	Exports	Ores & concentrates	true	1972	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_metal_tonnes	Silver	Imports	Metal	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_silver_metal_tonnes	Silver	Imports	Metal	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_ores__and__concentrates_tonnes	Silver	Imports	Ores & concentrates	false	1972	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_silver_ores__and__concentrates_tonnes	Silver	Imports	Ores & concentrates	true	1972	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_silver_mine_tonnes	Silver	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_silver_mine_tonnes	Silver	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_silver_mine_tonnes	Silver	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_silver_mine_tonnes	Silver	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_silver_mine_constant_1998_usd_per_tonne	Silver	Unit value	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_mine__natural_tonnes	Soda ash	Production	Mine, natural (tonnes)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_soda_ash_mine__natural_tonnes	Soda ash	Production	Mine, natural (tonnes)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_plant_production__synthetic_tonnes	Soda ash	Production	Plant production, synthetic (tonnes)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_soda_ash_plant_production__synthetic_tonnes	Soda ash	Production	Plant production, synthetic (tonnes)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_total_tonnes_of_gross_weight	Soda ash	Production	Total (tonnes of gross weight)	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_soda_ash_total_tonnes_of_gross_weight	Soda ash	Production	Total (tonnes of gross weight)	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_total_production__natural_and_synthetic_tonnes	Soda ash	Production	Total production, natural and synthetic (tonnes)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_soda_ash_total_production__natural_and_synthetic_tonnes	Soda ash	Production	Total production, natural and synthetic (tonnes)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_soda_ash_mine__natural_tonnes	Soda ash	Reserves	Mine, natural	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_soda_ash_mine__natural_tonnes	Soda ash	Reserves	Mine, natural	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_soda_ash_total_constant_1998_usd_per_tonne	Soda ash	Unit value	Total	false	1920	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_sodium_carbonate_natural_tonnes	Sodium carbonate	Production	Natural	false	1992	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sodium_carbonate_natural_tonnes	Sodium carbonate	Production	Natural	true	1992	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_steel_crude_tonnes	Steel	Production	Crude	false	1943	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_steel_crude_tonnes	Steel	Production	Crude	true	1943	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_steel_crude_constant_1998_usd_per_tonne	Steel	Unit value	Crude	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_strontium_mine_tonnes	Strontium	Production	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_strontium_mine_tonnes	Strontium	Production	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_strontium_total_tonnes	Strontium	Production	Total	false	1916	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_strontium_total_tonnes	Strontium	Production	Total	true	1916	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_strontium_mine_tonnes	Strontium	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_strontium_mine_tonnes	Strontium	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_strontium_total_constant_1998_usd_per_tonne	Strontium	Unit value	Total	false	1917	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_strontium_minerals_unknown_tonnes	Strontium minerals	Production	Unknown	false	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_strontium_minerals_unknown_tonnes	Strontium minerals	Production	Unknown	true	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_sulfur_production__all_forms_tonnes	Sulfur	Production	Production, all forms	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sulfur_production__all_forms_tonnes	Sulfur	Production	Production, all forms	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_sulfur_total_tonnes	Sulfur	Production	Total	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sulfur_total_tonnes	Sulfur	Production	Total	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_sulfur_total_constant_1998_usd_per_tonne	Sulfur	Unit value	Total	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_other_tonnes	Sulphur and pyrites	Exports	Other	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_other_tonnes	Sulphur and pyrites	Exports	Other	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_precipitated_tonnes	Sulphur and pyrites	Exports	Precipitated	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_precipitated_tonnes	Sulphur and pyrites	Exports	Precipitated	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_pyrites_tonnes	Sulphur and pyrites	Exports	Pyrites	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_pyrites_tonnes	Sulphur and pyrites	Exports	Pyrites	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_pyrites__cupreous_tonnes	Sulphur and pyrites	Exports	Pyrites - cupreous	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_pyrites__cupreous_tonnes	Sulphur and pyrites	Exports	Pyrites - cupreous	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sublimed_tonnes	Sulphur and pyrites	Exports	Sublimed	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_sublimed_tonnes	Sulphur and pyrites	Exports	Sublimed	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sulfur_tonnes	Sulphur and pyrites	Exports	Sulfur	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_sulfur_tonnes	Sulphur and pyrites	Exports	Sulfur	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sulfur__crude_tonnes	Sulphur and pyrites	Exports	Sulfur, crude	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_sulfur__crude_tonnes	Sulphur and pyrites	Exports	Sulfur, crude	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sulfur__refined_tonnes	Sulphur and pyrites	Exports	Sulfur, refined	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_sulfur__refined_tonnes	Sulphur and pyrites	Exports	Sulfur, refined	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sulfur__sublimed__and__precipitated_tonnes	Sulphur and pyrites	Exports	Sulfur, sublimed & precipitated	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_sulfur__sublimed__and__precipitated_tonnes	Sulphur and pyrites	Exports	Sulfur, sublimed & precipitated	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_zinc_concentrates_tonnes	Sulphur and pyrites	Exports	Zinc concentrates	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_zinc_concentrates_tonnes	Sulphur and pyrites	Exports	Zinc concentrates	true	1970	true	false
