# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Data Explorer: Where people migrate from, and move to
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore where people move from and move to, country-by-country
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab
	indonesia_origin	Emigration from Indonesia	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	indonesia_destination	Immigration to Indonesia	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	iran_origin	Emigration from Iran	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	iran_destination	Immigration to Iran	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	iraq_origin	Emigration from Iraq	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	iraq_destination	Immigration to Iraq	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	ireland_origin	Emigration from Ireland	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	ireland_destination	Immigration to Ireland	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	isleofman_origin	Emigration from Isle of Man	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	isleofman_destination	Immigration to Isle of Man	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	israel_origin	Emigration from Israel	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	israel_destination	Immigration to Israel	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	italy_origin	Emigration from Italy	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	italy_destination	Immigration to Italy	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	jamaica_origin	Emigration from Jamaica	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	jamaica_destination	Immigration to Jamaica	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	japan_origin	Emigration from Japan	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	japan_destination	Immigration to Japan	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	jordan_origin	Emigration from Jordan	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	jordan_destination	Immigration to Jordan	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	kazakhstan_origin	Emigration from Kazakhstan	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	kazakhstan_destination	Immigration to Kazakhstan	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	kenya_origin	Emigration from Kenya	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	kenya_destination	Immigration to Kenya	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	kiribati_origin	Emigration from Kiribati	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	kiribati_destination	Immigration to Kiribati	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	kuwait_origin	Emigration from Kuwait	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	kuwait_destination	Immigration to Kuwait	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	kyrgyzstan_origin	Emigration from Kyrgyzstan	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	kyrgyzstan_destination	Immigration to Kyrgyzstan	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	land-lockeddevelopingcountries(lldc)_origin	Emigration from Land-locked Developing Countries (LLDC)	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	land-lockeddevelopingcountries(lldc)_destination	Immigration to Land-locked Developing Countries (LLDC)	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	laos_origin	Emigration from Laos	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	laos_destination	Immigration to Laos	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	latinamericaandthecaribbean_origin	Emigration from Latin America and the Caribbean	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
