explorerTitle	Migration Flows Data Explorer
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore where people move from and move to, country-by-country
hideAlertBanner	true
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab
	tokelau_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	tonga_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	trinidadandtobago_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	tunisia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	turkey_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	turkmenistan_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	turksandcaicosislands_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	tuvalu_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	uganda_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	ukraine_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	unitedarabemirates_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	unitedkingdom_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	unitedstates_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	unitedstatesvirginislands_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	upper-middle-incomecountries_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	uruguay_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	uzbekistan_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	vanuatu_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	vatican_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	venezuela_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	vietnam_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	wallisandfutuna_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	westernafrica_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	westernasia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	westerneurope_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	westernsahara_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	world_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	yemen_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	zambia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	zimbabwe_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	afghanistan_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	africa_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	albania_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	algeria_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	americansamoa_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	andorra_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	angola_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	anguilla_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	antiguaandbarbuda_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	argentina_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	armenia_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
